X : 1 if unit j processes task i starting at time t
    Size=1015, Index=X_index
    Key                      : Lower : Value : Upper : Fixed : Stale : Domain
           ('Mix', 'Mix', 0) :     0 :   0.0 :     1 : False :  True : Binary
    (0.966667, 'D') :  0.05 : 0.051482400393111916 :               0.95 : False :  True : NonNegativeReals
    (0.966667, 'E') :   0.0 :   1.7970351992137803 : 1.8000000000000003 : False :  True : NonNegativeReals
    (0.971835, 'A') :   0.1 :   0.1012332084598171 :                1.0 : False :  True : NonNegativeReals
    (0.971835, 'D') :  0.05 :  0.05123320845981699 :               0.95 : False :  True : NonNegativeReals
    (0.971835, 'E') :   0.0 :   1.7975335830803705 : 1.8000000000000003 : False :  True : NonNegativeReals
    (0.988165, 'A') :   0.1 :  0.10049471484371332 :                1.0 : False :  True : NonNegativeReals
    (0.988165, 'D') :  0.05 :  0.05049471484371325 :               0.95 : False :  True : NonNegativeReals
    (0.988165, 'E') :   0.0 :   1.7990105703125763 : 1.8000000000000003 : False :  True : NonNegativeReals
           (1, 'A') :   0.1 :                  0.1 :                1.0 : False :  True : NonNegativeReals
           (1, 'D') :  0.05 :                 0.05 :               0.95 : False :  True : NonNegativeReals
           (1, 'E') :   0.0 :   1.8000000000000003 : 1.8000000000000003 : False :  True : NonNegativeReals

TRvar_(R2,R_small) : Reactor temperatrue profile [K]
    Size=91, Index=N_R2_R_small
    Key      : Lower : Value              : Upper : Fixed : Stale : Domain
           0 :   295 :              300.0 :   370 : False :  True : NonNegativeReals
    0.005168 :   295 :  300.6462892457966 :   370 : False :  True : NonNegativeReals
    0.021498 :   295 :  305.6599449889688 :   370 : False :  True : NonNegativeReals
    0.033333 :   295 : 310.36655017969724 :   370 : False :  True : NonNegativeReals
    0.038501 :   295 :  312.3386880044148 :   370 : False :  True : NonNegativeReals
    0.054832 :   295 : 318.26211034773905 :   370 : False :  True : NonNegativeReals
    0.066667 :   295 :    322.22134259564 :   370 : False :  True : NonNegativeReals
    0.071835 :   295 : 323.81381528046546 :   370 : False :  True : NonNegativeReals
    0.088165 :   295 : 328.72284820844277 :   370 : False :  True : NonNegativeReals
         0.1 :   295 : 331.79594769033315 :   370 : False :  True : NonNegativeReals
    0.105168 :   295 :  332.8998712616144 :   370 : False :  True : NonNegativeReals
    0.121498 :   295 :  335.7967878970455 :   370 : False :  True : NonNegativeReals
    0.133333 :   295 :  337.5649735965186 :   370 : False :  True : NonNegativeReals
    0.138501 :   295 : 338.29943073838774 :   370 : False :  True : NonNegativeReals
    0.154832 :   295 :  340.4910462078491 :   370 : False :  True : NonNegativeReals
    0.166667 :   295 :  341.9734915409041 :   370 : False :  True : NonNegativeReals
    0.171835 :   295 : 342.57391229822053 :   370 : False :  True : NonNegativeReals
    0.188165 :   295 : 344.50621507541905 :   370 : False :  True : NonNegativeReals
         0.2 :   295 :  345.7365631100939 :   370 : False :  True : NonNegativeReals
    0.205168 :   295 :  346.1678265995599 :   370 : False :  True : NonNegativeReals
    0.221498 :   295 : 347.25688365493767 :   370 : False :  True : NonNegativeReals
    0.233333 :   295 :  347.9018535039962 :   370 : False :  True : NonNegativeReals
    0.238501 :   295 : 348.17063913185586 :   370 : False :  True : NonNegativeReals
    0.254832 :   295 : 348.98321143262797 :   370 : False :  True : NonNegativeReals
    0.266667 :   295 : 349.54536003098417 :   370 : False :  True : NonNegativeReals
    0.271835 :   295 :   349.765900020601 :   370 : False :  True : NonNegativeReals
    0.288165 :   295 : 350.55112896204224 :   370 : False :  True : NonNegativeReals
         0.3 :   295 : 351.03024366867106 :   370 : False :  True : NonNegativeReals
    0.305168 :   295 :  351.1633334225177 :   370 : False :  True : NonNegativeReals
    0.321498 :   295 :  351.3747339583492 :   370 : False :  True : NonNegativeReals
    0.333333 :   295 : 351.42059979919117 :   370 : False :  True : NonNegativeReals
    0.338501 :   295 :  351.4324307624885 :   370 : False :  True : NonNegativeReals
    0.354832 :   295 : 351.45279998494544 :   370 : False :  True : NonNegativeReals
    0.366667 :   295 :  351.4587546887383 :   370 : False :  True : NonNegativeReals
    0.371835 :   295 :  351.4606523489312 :   370 : False :  True : NonNegativeReals
    0.388165 :   295 :  351.4651209463075 :   370 : False :  True : NonNegativeReals
         0.4 :   295 :  351.4675111739791 :   370 : False :  True : NonNegativeReals
    0.405168 :   295 :  351.4684643739526 :   370 : False :  True : NonNegativeReals
    0.421498 :   295 : 351.47122778620604 :   370 : False :  True : NonNegativeReals
    0.433333 :   295 :  351.4730516259327 :   370 : False :  True : NonNegativeReals
    0.438501 :   295 :  351.4738137914979 :   370 : False :  True : NonNegativeReals
    0.454832 :   295 : 351.47610187845106 :   370 : False :  True : NonNegativeReals
    0.466667 :   295 : 351.47765706583573 :   370 : False :  True : NonNegativeReals
    0.471835 :   295 :   351.478311657859 :   370 : False :  True : NonNegativeReals
    0.488165 :   295 : 351.48028923008235 :   370 : False :  True : NonNegativeReals
         0.5 :   295 : 351.48164205031253 :   370 : False :  True : NonNegativeReals
    0.505168 :   295 :  351.4822130622666 :   370 : False :  True : NonNegativeReals
    0.521498 :   295 :  351.4839434349354 :   370 : False :  True : NonNegativeReals
    0.533333 :   295 :  351.4851316163064 :   370 : False :  True : NonNegativeReals
    0.538501 :   295 : 351.48563420005496 :   370 : False :  True : NonNegativeReals
    0.554832 :   295 :  351.4871609731638 :   370 : False :  True : NonNegativeReals
    0.566667 :   295 :  351.4882126467698 :   370 : False :  True : NonNegativeReals
    0.571835 :   295 : 351.48865827024036 :   370 : False :  True : NonNegativeReals
    0.588165 :   295 : 351.49001494346976 :   370 : False :  True : NonNegativeReals
         0.6 :   295 : 351.49095204185505 :   370 : False :  True : NonNegativeReals
    0.605168 :   295 : 351.49134976827327 :   370 : False :  True : NonNegativeReals
    0.621498 :   295 : 351.49256296070405 :   370 : False :  True : NonNegativeReals
    0.633333 :   295 :  351.4934030254192 :   370 : False :  True : NonNegativeReals
    0.638501 :   295 :  351.4937600926216 :   370 : False :  True : NonNegativeReals
    0.654832 :   295 : 351.49485114740423 :   370 : False :  True : NonNegativeReals
    0.666667 :   295 : 351.49560831597756 :   370 : False :  True : NonNegativeReals
    0.671835 :   295 :  351.4958455962139 :   370 : False :  True : NonNegativeReals
    0.688165 :   295 :   351.497025398006 :   370 : False :  True : NonNegativeReals
         0.7 :   295 : 351.49755519885707 :   370 : False :  True : NonNegativeReals
    0.705168 :   295 : 351.49747926452636 :   370 : False :  True : NonNegativeReals
    0.721498 :   295 : 351.49636926212565 :   370 : False :  True : NonNegativeReals
    0.733333 :   295 :  351.4951076941268 :   370 : False :  True : NonNegativeReals
    0.738501 :   295 :  351.4945176150107 :   370 : False :  True : NonNegativeReals
    0.754832 :   295 :  351.4925613952992 :   370 : False :  True : NonNegativeReals
    0.766667 :   295 : 351.49108697702485 :   370 : False :  True : NonNegativeReals
    0.771835 :   295 :  351.4847338409581 :   370 : False :  True : NonNegativeReals
    0.788165 :   295 :  351.4956440921889 :   370 : False :  True : NonNegativeReals
         0.8 :   295 :  351.4836433299704 :   370 : False :  True : NonNegativeReals
    0.805168 :   295 :  351.4582642173757 :   370 : False :  True : NonNegativeReals
    0.821498 :   295 :  351.3220643222939 :   370 : False :  True : NonNegativeReals
    0.833333 :   295 :  351.1949329905292 :   370 : False :  True : NonNegativeReals
    0.838501 :   295 : 351.13737165698734 :   370 : False :  True : NonNegativeReals
    0.854832 :   295 :  350.9514996407072 :   370 : False :  True : NonNegativeReals
    0.866667 :   295 : 350.81494256632686 :   370 : False :  True : NonNegativeReals
    0.871835 :   295 :  350.4408057900678 :   370 : False :  True : NonNegativeReals
    0.888165 :   295 :  350.9708044081565 :   370 : False :  True : NonNegativeReals
         0.9 :   295 : 350.25277457312126 :   370 : False :  True : NonNegativeReals
    0.905168 :   295 : 348.84828186605694 :   370 : False :  True : NonNegativeReals
    0.921498 :   295 :  342.8243127670103 :   370 : False :  True : NonNegativeReals
    0.933333 :   295 : 338.19487524045564 :   370 : False :  True : NonNegativeReals
    0.938501 :   295 :  336.3506847082473 :   370 : False :  True : NonNegativeReals
    0.954832 :   295 :  331.0398522136735 :   370 : False :  True : NonNegativeReals
    0.966667 :   295 :  327.6634198802492 :   370 : False :  True : NonNegativeReals
    0.971835 :   295 : 326.30728266408784 :   370 : False :  True : NonNegativeReals
    0.988165 :   295 :  322.4416182540598 :   370 : False :  True : NonNegativeReals
           1 :   295 :              320.0 :   370 : False :  True : NonNegativeReals

TJvar_(R2,R_small) : Jacket temperature profile [K]
    Size=91, Index=N_R2_R_small
    Key      : Lower : Value              : Upper : Fixed : Stale : Domain
           0 :   295 :              300.0 :   370 : False :  True : NonNegativeReals
    0.005168 :   295 :  309.1499534898251 :   370 : False :  True : NonNegativeReals
    0.021498 :   295 :  324.0334067860161 :   370 : False :  True : NonNegativeReals
    0.033333 :   295 :  328.4266569324518 :   370 : False :  True : NonNegativeReals
    0.038501 :   295 :  330.1175242332084 :   370 : False :  True : NonNegativeReals
    0.054832 :   295 : 334.61332301995344 :   370 : False :  True : NonNegativeReals
    0.066667 :   295 :  337.3614572292439 :   370 : False :  True : NonNegativeReals
    0.071835 :   295 :  338.3727678194205 :   370 : False :  True : NonNegativeReals
    0.088165 :   295 : 342.06574365699055 :   370 : False :  True : NonNegativeReals
         0.1 :   295 : 342.68538439662933 :   370 : False :  True : NonNegativeReals
    0.105168 :   295 :  342.4523558839648 :   370 : False :  True : NonNegativeReals
    0.121498 :   295 : 343.17858000943454 :   370 : False :  True : NonNegativeReals
    0.133333 :   295 :  344.3540521549018 :   370 : False :  True : NonNegativeReals
    0.138501 :   295 : 344.87982433936486 :   370 : False :  True : NonNegativeReals
    0.154832 :   295 :  346.5407165168817 :   370 : False :  True : NonNegativeReals
    0.166667 :   295 : 347.70842298085114 :   370 : False :  True : NonNegativeReals
    0.171835 :   295 :  348.1327249856644 :   370 : False :  True : NonNegativeReals
    0.188165 :   295 :  349.8476055171145 :   370 : False :  True : NonNegativeReals
         0.2 :   295 : 350.05118376941516 :   370 : False :  True : NonNegativeReals
    0.205168 :   295 : 349.85428955285545 :   370 : False :  True : NonNegativeReals
    0.221498 :   295 : 349.95518194770244 :   370 : False :  True : NonNegativeReals
    0.233333 :   295 : 350.37633150065346 :   370 : False :  True : NonNegativeReals
    0.238501 :   295 : 350.57830502976947 :   370 : False :  True : NonNegativeReals
    0.254832 :   295 :  351.2472210707765 :   370 : False :  True : NonNegativeReals
    0.266667 :   295 :  351.7394074093045 :   370 : False :  True : NonNegativeReals
    0.271835 :   295 : 351.88984092761183 :   370 : False :  True : NonNegativeReals
    0.288165 :   295 :  352.7442137889104 :   370 : False :  True : NonNegativeReals
         0.3 :   295 :   352.530834570636 :   370 : False :  True : NonNegativeReals
    0.305168 :   295 :  352.1859457266991 :   370 : False :  True : NonNegativeReals
    0.321498 :   295 :  351.6460771750196 :   370 : False :  True : NonNegativeReals
    0.333333 :   295 : 351.53664480002726 :   370 : False :  True : NonNegativeReals
    0.338501 :   295 : 351.51021154350263 :   370 : False :  True : NonNegativeReals
    0.354832 :   295 :  351.4706225878903 :   370 : False :  True : NonNegativeReals
    0.366667 :   295 : 351.46435914514507 :   370 : False :  True : NonNegativeReals
    0.371835 :   295 :   351.463287935187 :   370 : False :  True : NonNegativeReals
    0.388165 :   295 : 351.46324436292434 :   370 : False :  True : NonNegativeReals
         0.4 :   295 : 351.46485046285375 :   370 : False :  True : NonNegativeReals
    0.405168 :   295 :  351.4656459063597 :   370 : False :  True : NonNegativeReals
    0.421498 :   295 :  351.4682825087393 :   370 : False :  True : NonNegativeReals
    0.433333 :   295 :  351.4701974830445 :   370 : False :  True : NonNegativeReals
    0.438501 :   295 : 351.47101033979067 :   370 : False :  True : NonNegativeReals
    0.454832 :   295 : 351.47347426784194 :   370 : False :  True : NonNegativeReals
    0.466667 :   295 : 351.47515936599626 :   370 : False :  True : NonNegativeReals
    0.471835 :   295 : 351.47586864798933 :   370 : False :  True : NonNegativeReals
    0.488165 :   295 : 351.47800972017916 :   370 : False :  True : NonNegativeReals
         0.5 :   295 :  351.4794720675206 :   370 : False :  True : NonNegativeReals
    0.505168 :   295 :    351.48008854603 :   370 : False :  True : NonNegativeReals
    0.521498 :   295 :  351.4819538068153 :   370 : False :  True : NonNegativeReals
    0.533333 :   295 :  351.4832320234436 :   370 : False :  True : NonNegativeReals
    0.538501 :   295 :  351.4837720454745 :   370 : False :  True : NonNegativeReals
    0.554832 :   295 :  351.4854102014376 :   370 : False :  True : NonNegativeReals
    0.566667 :   295 :  351.4865365357221 :   370 : False :  True : NonNegativeReals
    0.571835 :   295 :  351.4870132898807 :   370 : False :  True : NonNegativeReals
    0.588165 :   295 :  351.4884628976598 :   370 : False :  True : NonNegativeReals
         0.6 :   295 :  351.4894625695181 :   370 : False :  True : NonNegativeReals
    0.605168 :   295 : 351.48988645600707 :   370 : False :  True : NonNegativeReals
    0.621498 :   295 : 351.49117798923163 :   370 : False :  True : NonNegativeReals
    0.633333 :   295 :  351.4920710149681 :   370 : False :  True : NonNegativeReals
    0.638501 :   295 : 351.49245027633174 :   370 : False :  True : NonNegativeReals
    0.654832 :   295 : 351.49360798238484 :   370 : False :  True : NonNegativeReals
    0.666667 :   295 : 351.49441037302654 :   370 : False :  True : NonNegativeReals
    0.671835 :   295 :  351.4944745107467 :   370 : False :  True : NonNegativeReals
    0.688165 :   295 :  351.4963840191132 :   370 : False :  True : NonNegativeReals
         0.7 :   295 :  351.4943025876062 :   370 : False :  True : NonNegativeReals
    0.705168 :   295 : 351.49231383366066 :   370 : False :  True : NonNegativeReals
    0.721498 :   295 : 351.48822030013025 :   370 : False :  True : NonNegativeReals
    0.733333 :   295 : 351.48636477335555 :   370 : False :  True : NonNegativeReals
    0.738501 :   295 : 351.48563405705903 :   370 : False :  True : NonNegativeReals
    0.754832 :   295 : 351.48347754584455 :   370 : False :  True : NonNegativeReals
    0.766667 :   295 :  351.4819823801794 :   370 : False :  True : NonNegativeReals
    0.771835 :   295 : 351.46273599444504 :   370 : False :  True : NonNegativeReals
    0.788165 :   295 : 351.51879790977824 :   370 : False :  True : NonNegativeReals
         0.8 :   295 :  351.3289537343079 :   370 : False :  True : NonNegativeReals
    0.805168 :   295 :  351.1744817577563 :   370 : False :  True : NonNegativeReals
    0.821498 :   295 : 350.83727773791344 :   370 : False :  True : NonNegativeReals
    0.833333 :   295 :  350.6701689125566 :   370 : False :  True : NonNegativeReals
    0.838501 :   295 :   350.603040512505 :   370 : False :  True : NonNegativeReals
    0.854832 :   295 :    350.40324840077 :   370 : False :  True : NonNegativeReals
    0.866667 :   295 :   350.264932449291 :   370 : False :  True : NonNegativeReals
    0.871835 :   295 :  349.1832216923831 :   370 : False :  True : NonNegativeReals
    0.888165 :   295 :  352.1973557734025 :   370 : False :  True : NonNegativeReals
         0.9 :   295 :   341.635484028592 :   370 : False :  True : NonNegativeReals
    0.905168 :   295 :  334.4015678012934 :   370 : False :  True : NonNegativeReals
    0.921498 :   295 : 323.68801770335347 :   370 : False :  True : NonNegativeReals
    0.933333 :   295 :  320.9642697801549 :   370 : False :  True : NonNegativeReals
    0.938501 :   295 :  319.7918498834253 :   370 : False :  True : NonNegativeReals
    0.954832 :   295 :  316.7258486679541 :   370 : False :  True : NonNegativeReals
    0.966667 :   295 :  314.9019434297203 :   370 : False :  True : NonNegativeReals
    0.971835 :   295 : 314.16697153673954 :   370 : False :  True : NonNegativeReals
    0.988165 :   295 :  312.0803982757747 :   370 : False :  True : NonNegativeReals
           1 :   295 : 310.76593687160056 :   370 : False :  True : NonNegativeReals

Fhot_(R2,R_small) : Flow of heating fluid [m^3/h]
    Size=91, Index=N_R2_R_small
    Key      : Lower : Value              : Upper : Fixed : Stale : Domain
           0 :     0 :  2.794296549865001 :     5 : False :  True : NonNegativeReals
    0.005168 :     0 :  2.794296549865001 :     5 : False :  True : NonNegativeReals
    0.021498 :     0 :  2.794296549865001 :     5 : False :  True : NonNegativeReals
    0.033333 :     0 :  2.794296549865001 :     5 : False :  True : NonNegativeReals
    0.038501 :     0 :  2.794296549865001 :     5 : False :  True : NonNegativeReals
    0.054832 :     0 :  2.794296549865001 :     5 : False :  True : NonNegativeReals
    0.066667 :     0 :  2.794296549865001 :     5 : False :  True : NonNegativeReals
    0.071835 :     0 :  2.794296549865001 :     5 : False :  True : NonNegativeReals
    0.088165 :     0 :  2.794296549865001 :     5 : False :  True : NonNegativeReals
         0.1 :     0 : 1.5954296543500681 :     5 : False :  True : NonNegativeReals
    0.105168 :     0 : 1.5954296543500681 :     5 : False :  True : NonNegativeReals
    0.121498 :     0 : 1.5954296543500681 :     5 : False :  True : NonNegativeReals
    0.133333 :     0 : 1.5954296543500681 :     5 : False :  True : NonNegativeReals
    0.138501 :     0 : 1.5954296543500681 :     5 : False :  True : NonNegativeReals
    0.154832 :     0 : 1.5954296543500681 :     5 : False :  True : NonNegativeReals
    0.166667 :     0 : 1.5954296543500681 :     5 : False :  True : NonNegativeReals
    0.171835 :     0 : 1.5954296543500681 :     5 : False :  True : NonNegativeReals
    0.188165 :     0 : 1.5954296543500681 :     5 : False :  True : NonNegativeReals
         0.2 :     0 : 0.7655170997911711 :     5 : False :  True : NonNegativeReals
    0.205168 :     0 : 0.7655170997911711 :     5 : False :  True : NonNegativeReals
    0.221498 :     0 : 0.7655170997911711 :     5 : False :  True : NonNegativeReals
    0.233333 :     0 : 0.7655170997911711 :     5 : False :  True : NonNegativeReals
    0.238501 :     0 : 0.7655170997911711 :     5 : False :  True : NonNegativeReals
    0.254832 :     0 : 0.7655170997911711 :     5 : False :  True : NonNegativeReals
    0.266667 :     0 : 0.7655170997911711 :     5 : False :  True : NonNegativeReals
    0.271835 :     0 : 0.7655170997911711 :     5 : False :  True : NonNegativeReals
    0.288165 :     0 : 0.7655170997911711 :     5 : False :  True : NonNegativeReals
         0.3 :     0 :                0.0 :     5 : False :  True : NonNegativeReals
    0.305168 :     0 :                0.0 :     5 : False :  True : NonNegativeReals
    0.321498 :     0 :                0.0 :     5 : False :  True : NonNegativeReals
    0.333333 :     0 :                0.0 :     5 : False :  True : NonNegativeReals
    0.338501 :     0 :                0.0 :     5 : False :  True : NonNegativeReals
    0.354832 :     0 :                0.0 :     5 : False :  True : NonNegativeReals
    0.366667 :     0 :                0.0 :     5 : False :  True : NonNegativeReals
    0.371835 :     0 :                0.0 :     5 : False :  True : NonNegativeReals
    0.388165 :     0 :                0.0 :     5 : False :  True : NonNegativeReals
         0.4 :     0 :                0.0 :     5 : False :  True : NonNegativeReals
    0.405168 :     0 :                0.0 :     5 : False :  True : NonNegativeReals
    0.421498 :     0 :                0.0 :     5 : False :  True : NonNegativeReals
    0.433333 :     0 :                0.0 :     5 : False :  True : NonNegativeReals
    0.438501 :     0 :                0.0 :     5 : False :  True : NonNegativeReals
    0.454832 :     0 :                0.0 :     5 : False :  True : NonNegativeReals
    0.466667 :     0 :                0.0 :     5 : False :  True : NonNegativeReals
    0.471835 :     0 :                0.0 :     5 : False :  True : NonNegativeReals
    0.488165 :     0 :                0.0 :     5 : False :  True : NonNegativeReals
         0.5 :     0 :                0.0 :     5 : False :  True : NonNegativeReals
    0.505168 :     0 :                0.0 :     5 : False :  True : NonNegativeReals
    0.521498 :     0 :                0.0 :     5 : False :  True : NonNegativeReals
    0.533333 :     0 :                0.0 :     5 : False :  True : NonNegativeReals
    0.538501 :     0 :                0.0 :     5 : False :  True : NonNegativeReals
    0.554832 :     0 :                0.0 :     5 : False :  True : NonNegativeReals
    0.566667 :     0 :                0.0 :     5 : False :  True : NonNegativeReals
    0.571835 :     0 :                0.0 :     5 : False :  True : NonNegativeReals
    0.588165 :     0 :                0.0 :     5 : False :  True : NonNegativeReals
         0.6 :     0 :                0.0 :     5 : False :  True : NonNegativeReals
    0.605168 :     0 :                0.0 :     5 : False :  True : NonNegativeReals
    0.621498 :     0 :                0.0 :     5 : False :  True : NonNegativeReals
    0.633333 :     0 :                0.0 :     5 : False :  True : NonNegativeReals
    0.638501 :     0 :                0.0 :     5 : False :  True : NonNegativeReals
    0.654832 :     0 :                0.0 :     5 : False :  True : NonNegativeReals
    0.666667 :     0 :                0.0 :     5 : False :  True : NonNegativeReals
    0.671835 :     0 :                0.0 :     5 : False :  True : NonNegativeReals
    0.688165 :     0 :                0.0 :     5 : False :  True : NonNegativeReals
         0.7 :     0 :                0.0 :     5 : False :  True : NonNegativeReals
    0.705168 :     0 :                0.0 :     5 : False :  True : NonNegativeReals
    0.721498 :     0 :                0.0 :     5 : False :  True : NonNegativeReals
    0.733333 :     0 :                0.0 :     5 : False :  True : NonNegativeReals
    0.738501 :     0 :                0.0 :     5 : False :  True : NonNegativeReals
    0.754832 :     0 :                0.0 :     5 : False :  True : NonNegativeReals
    0.766667 :     0 :                0.0 :     5 : False :  True : NonNegativeReals
    0.771835 :     0 :                0.0 :     5 : False :  True : NonNegativeReals
    0.788165 :     0 :                0.0 :     5 : False :  True : NonNegativeReals
         0.8 :     0 :                0.0 :     5 : False :  True : NonNegativeReals
    0.805168 :     0 :                0.0 :     5 : False :  True : NonNegativeReals
    0.821498 :     0 :                0.0 :     5 : False :  True : NonNegativeReals
    0.833333 :     0 :                0.0 :     5 : False :  True : NonNegativeReals
    0.838501 :     0 :                0.0 :     5 : False :  True : NonNegativeReals
    0.854832 :     0 :                0.0 :     5 : False :  True : NonNegativeReals
    0.866667 :     0 :                0.0 :     5 : False :  True : NonNegativeReals
    0.871835 :     0 :                0.0 :     5 : False :  True : NonNegativeReals
    0.888165 :     0 :                0.0 :     5 : False :  True : NonNegativeReals
         0.9 :     0 :                0.0 :     5 : False :  True : NonNegativeReals
    0.905168 :     0 :                0.0 :     5 : False :  True : NonNegativeReals
    0.921498 :     0 :                0.0 :     5 : False :  True : NonNegativeReals
    0.933333 :     0 :                0.0 :     5 : False :  True : NonNegativeReals
    0.938501 :     0 :                0.0 :     5 : False :  True : NonNegativeReals
    0.954832 :     0 :                0.0 :     5 : False :  True : NonNegativeReals
    0.966667 :     0 :                0.0 :     5 : False :  True : NonNegativeReals
    0.971835 :     0 :                0.0 :     5 : False :  True : NonNegativeReals
    0.988165 :     0 :                0.0 :     5 : False :  True : NonNegativeReals
           1 :     0 :                0.0 :     5 : False :  True : NonNegativeReals

Fcold_(R2,R_small) : Flow of cooling fluid [m^3/h]
    Size=91, Index=N_R2_R_small
    Key      : Lower : Value                  : Upper : Fixed : Stale : Domain
           0 :     0 : 1.5134419631348878e-05 :     5 : False :  True : NonNegativeReals
    0.005168 :     0 : 1.5134419631348878e-05 :     5 : False :  True : NonNegativeReals
    0.021498 :     0 : 1.5134419631348878e-05 :     5 : False :  True : NonNegativeReals
    0.033333 :     0 : 1.5134419631348878e-05 :     5 : False :  True : NonNegativeReals
    0.038501 :     0 : 1.5134419631348878e-05 :     5 : False :  True : NonNegativeReals
    0.054832 :     0 : 1.5134419631348878e-05 :     5 : False :  True : NonNegativeReals
    0.066667 :     0 : 1.5134419631348878e-05 :     5 : False :  True : NonNegativeReals
    0.071835 :     0 : 1.5134419631348878e-05 :     5 : False :  True : NonNegativeReals
    0.088165 :     0 : 1.5134419631348878e-05 :     5 : False :  True : NonNegativeReals
         0.1 :     0 :                    0.0 :     5 : False :  True : NonNegativeReals
    0.105168 :     0 :                    0.0 :     5 : False :  True : NonNegativeReals
    0.121498 :     0 :                    0.0 :     5 : False :  True : NonNegativeReals
    0.133333 :     0 :                    0.0 :     5 : False :  True : NonNegativeReals
    0.138501 :     0 :                    0.0 :     5 : False :  True : NonNegativeReals
    0.154832 :     0 :                    0.0 :     5 : False :  True : NonNegativeReals
    0.166667 :     0 :                    0.0 :     5 : False :  True : NonNegativeReals
    0.171835 :     0 :                    0.0 :     5 : False :  True : NonNegativeReals
    0.188165 :     0 :                    0.0 :     5 : False :  True : NonNegativeReals
         0.2 :     0 :                    0.0 :     5 : False :  True : NonNegativeReals
    0.205168 :     0 :                    0.0 :     5 : False :  True : NonNegativeReals
    0.221498 :     0 :                    0.0 :     5 : False :  True : NonNegativeReals
    0.233333 :     0 :                    0.0 :     5 : False :  True : NonNegativeReals
    0.238501 :     0 :                    0.0 :     5 : False :  True : NonNegativeReals
    0.254832 :     0 :                    0.0 :     5 : False :  True : NonNegativeReals
    0.266667 :     0 :                    0.0 :     5 : False :  True : NonNegativeReals
    0.271835 :     0 :                    0.0 :     5 : False :  True : NonNegativeReals
    0.288165 :     0 :                    0.0 :     5 : False :  True : NonNegativeReals
         0.3 :     0 :                    0.0 :     5 : False :  True : NonNegativeReals
    0.305168 :     0 :                    0.0 :     5 : False :  True : NonNegativeReals
    0.321498 :     0 :                    0.0 :     5 : False :  True : NonNegativeReals
    0.333333 :     0 :                    0.0 :     5 : False :  True : NonNegativeReals
    0.338501 :     0 :                    0.0 :     5 : False :  True : NonNegativeReals
    0.354832 :     0 :                    0.0 :     5 : False :  True : NonNegativeReals
    0.366667 :     0 :                    0.0 :     5 : False :  True : NonNegativeReals
    0.371835 :     0 :                    0.0 :     5 : False :  True : NonNegativeReals
    0.388165 :     0 :                    0.0 :     5 : False :  True : NonNegativeReals
         0.4 :     0 :                    0.0 :     5 : False :  True : NonNegativeReals
    0.405168 :     0 :                    0.0 :     5 : False :  True : NonNegativeReals
    0.421498 :     0 :                    0.0 :     5 : False :  True : NonNegativeReals
    0.433333 :     0 :                    0.0 :     5 : False :  True : NonNegativeReals
    0.438501 :     0 :                    0.0 :     5 : False :  True : NonNegativeReals
    0.454832 :     0 :                    0.0 :     5 : False :  True : NonNegativeReals
    0.466667 :     0 :                    0.0 :     5 : False :  True : NonNegativeReals
    0.471835 :     0 :                    0.0 :     5 : False :  True : NonNegativeReals
    0.488165 :     0 :                    0.0 :     5 : False :  True : NonNegativeReals
         0.5 :     0 :                    0.0 :     5 : False :  True : NonNegativeReals
    0.505168 :     0 :                    0.0 :     5 : False :  True : NonNegativeReals
    0.521498 :     0 :                    0.0 :     5 : False :  True : NonNegativeReals
    0.533333 :     0 :                    0.0 :     5 : False :  True : NonNegativeReals
    0.538501 :     0 :                    0.0 :     5 : False :  True : NonNegativeReals
    0.554832 :     0 :                    0.0 :     5 : False :  True : NonNegativeReals
    0.566667 :     0 :                    0.0 :     5 : False :  True : NonNegativeReals
    0.571835 :     0 :                    0.0 :     5 : False :  True : NonNegativeReals
    0.588165 :     0 :                    0.0 :     5 : False :  True : NonNegativeReals
         0.6 :     0 :                    0.0 :     5 : False :  True : NonNegativeReals
    0.605168 :     0 :                    0.0 :     5 : False :  True : NonNegativeReals
    0.621498 :     0 :                    0.0 :     5 : False :  True : NonNegativeReals
    0.633333 :     0 :                    0.0 :     5 : False :  True : NonNegativeReals
    0.638501 :     0 :                    0.0 :     5 : False :  True : NonNegativeReals
    0.654832 :     0 :                    0.0 :     5 : False :  True : NonNegativeReals
    0.666667 :     0 :                    0.0 :     5 : False :  True : NonNegativeReals
    0.671835 :     0 :                    0.0 :     5 : False :  True : NonNegativeReals
    0.688165 :     0 :                    0.0 :     5 : False :  True : NonNegativeReals
         0.7 :     0 :  0.0010523086377498077 :     5 : False :  True : NonNegativeReals
    0.705168 :     0 :  0.0010523086377498077 :     5 : False :  True : NonNegativeReals
    0.721498 :     0 :  0.0010523086377498077 :     5 : False :  True : NonNegativeReals
    0.733333 :     0 :  0.0010523086377498077 :     5 : False :  True : NonNegativeReals
    0.738501 :     0 :  0.0010523086377498077 :     5 : False :  True : NonNegativeReals
    0.754832 :     0 :  0.0010523086377498077 :     5 : False :  True : NonNegativeReals
    0.766667 :     0 :  0.0010523086377498077 :     5 : False :  True : NonNegativeReals
    0.771835 :     0 :  0.0010523086377498077 :     5 : False :  True : NonNegativeReals
    0.788165 :     0 :  0.0010523086377498077 :     5 : False :  True : NonNegativeReals
