X : 1 if unit j processes task i starting at time t
    Size=1015, Index=X_index
    Key                      : Lower : Value : Upper : Fixed : Stale : Domain
           ('Mix', 'Mix', 0) :     0 :   1.0 :     1 : False : False : Binary
    ('P1', 11) :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    ('P1', 12) :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    ('P1', 13) :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    ('P1', 14) :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    ('P1', 15) :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    ('P1', 16) :     0 :                 1.0 :    10 : False : False : NonNegativeReals
    ('P1', 17) :     0 :                 1.0 :    10 : False : False : NonNegativeReals
    ('P1', 18) :     0 :                 1.0 :    10 : False : False : NonNegativeReals
    ('P1', 19) :     0 :                 1.0 :    10 : False : False : NonNegativeReals
    ('P1', 20) :     0 :                 1.0 :    10 : False : False : NonNegativeReals
    ('P1', 21) :     0 :                 1.0 :    10 : False : False : NonNegativeReals
    ('P1', 22) :     0 :                 1.0 :    10 : False : False : NonNegativeReals
    ('P1', 23) :     0 :                 1.0 :    10 : False : False : NonNegativeReals
    ('P1', 24) :     0 :                 1.0 :    10 : False : False : NonNegativeReals
    ('P1', 25) :     0 :                 1.0 :    10 : False : False : NonNegativeReals
    ('P1', 26) :     0 :                 1.0 :    10 : False : False : NonNegativeReals
    ('P1', 27) :     0 :                 1.0 :    10 : False : False : NonNegativeReals
    ('P1', 28) :     0 :                 2.0 :    10 : False : False : NonNegativeReals
     ('P2', 0) :     0 :                 0.0 :    10 : False : False : NonNegativeReals
     ('P2', 1) :     0 :                 0.0 :    10 : False : False : NonNegativeReals
     ('P2', 2) :     0 :                 0.0 :    10 : False : False : NonNegativeReals
     ('P2', 3) :     0 :                 0.0 :    10 : False : False : NonNegativeReals
     ('P2', 4) :     0 :                 0.0 :    10 : False : False : NonNegativeReals
     ('P2', 5) :     0 :                 0.0 :    10 : False : False : NonNegativeReals
     ('P2', 6) :     0 :                 0.0 :    10 : False : False : NonNegativeReals
     ('P2', 7) :     0 :                 0.0 :    10 : False : False : NonNegativeReals
     ('P2', 8) :     0 :                 0.0 :    10 : False : False : NonNegativeReals
     ('P2', 9) :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    ('P2', 10) :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    ('P2', 11) :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    ('P2', 12) :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    ('P2', 13) :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    ('P2', 14) :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    ('P2', 15) :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    ('P2', 16) :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    ('P2', 17) :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    ('P2', 18) :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    ('P2', 19) :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    ('P2', 20) :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    ('P2', 21) :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    ('P2', 22) :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    ('P2', 23) :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    ('P2', 24) :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    ('P2', 25) :     0 :                 1.0 :    10 : False : False : NonNegativeReals
    ('P2', 26) :     0 :                 1.0 :    10 : False : False : NonNegativeReals
    ('P2', 27) :     0 :                 1.0 :    10 : False : False : NonNegativeReals
    ('P2', 28) :     0 :                 1.0 :    10 : False : False : NonNegativeReals
     ('S1', 0) :     0 :                9.25 :    10 : False : False : NonNegativeReals
     ('S1', 1) :     0 :                9.25 :    10 : False : False : NonNegativeReals
     ('S1', 2) :     0 :                9.25 :    10 : False : False : NonNegativeReals
     ('S1', 3) :     0 :                 8.5 :    10 : False : False : NonNegativeReals
     ('S1', 4) :     0 :                 8.5 :    10 : False : False : NonNegativeReals
     ('S1', 5) :     0 :                 8.5 :    10 : False : False : NonNegativeReals
     ('S1', 6) :     0 :                 8.5 :    10 : False : False : NonNegativeReals
     ('S1', 7) :     0 :                 8.5 :    10 : False : False : NonNegativeReals
     ('S1', 8) :     0 :                 8.5 :    10 : False : False : NonNegativeReals
     ('S1', 9) :     0 :                 8.5 :    10 : False : False : NonNegativeReals
    ('S1', 10) :     0 :                 8.5 :    10 : False : False : NonNegativeReals
    ('S1', 11) :     0 :                 8.5 :    10 : False : False : NonNegativeReals
    ('S1', 12) :     0 :                 8.5 :    10 : False : False : NonNegativeReals
    ('S1', 13) :     0 :                 8.5 :    10 : False : False : NonNegativeReals
    ('S1', 14) :     0 :                 8.5 :    10 : False : False : NonNegativeReals
    ('S1', 15) :     0 :                 8.5 :    10 : False : False : NonNegativeReals
    ('S1', 16) :     0 :                 8.5 :    10 : False : False : NonNegativeReals
    ('S1', 17) :     0 :                 8.5 :    10 : False : False : NonNegativeReals
    ('S1', 18) :     0 :                 8.5 :    10 : False : False : NonNegativeReals
    ('S1', 19) :     0 :                 8.5 :    10 : False : False : NonNegativeReals
    ('S1', 20) :     0 :                 8.5 :    10 : False : False : NonNegativeReals
    ('S1', 21) :     0 :                 8.5 :    10 : False : False : NonNegativeReals
    ('S1', 22) :     0 :                 8.5 :    10 : False : False : NonNegativeReals
    ('S1', 23) :     0 :                 8.5 :    10 : False : False : NonNegativeReals
    ('S1', 24) :     0 :                 8.5 :    10 : False : False : NonNegativeReals
    ('S1', 25) :     0 :                 8.5 :    10 : False : False : NonNegativeReals
    ('S1', 26) :     0 :                 8.5 :    10 : False : False : NonNegativeReals
    ('S1', 27) :     0 :                 8.5 :    10 : False : False : NonNegativeReals
    ('S1', 28) :     0 :                 8.5 :    10 : False : False : NonNegativeReals
     ('W1', 0) :     0 :                 0.0 :    10 : False : False : NonNegativeReals
     ('W1', 1) :     0 :                 0.0 :    10 : False : False : NonNegativeReals
     ('W1', 2) :     0 :                 0.0 :    10 : False : False : NonNegativeReals
     ('W1', 3) :     0 :                 0.0 :    10 : False : False : NonNegativeReals
     ('W1', 4) :     0 :                 0.0 :    10 : False : False : NonNegativeReals
     ('W1', 5) :     0 :                 0.0 :    10 : False : False : NonNegativeReals
     ('W1', 6) :     0 :                 0.0 :    10 : False : False : NonNegativeReals
     ('W1', 7) :     0 :                 0.0 :    10 : False : False : NonNegativeReals
     ('W1', 8) :     0 :                 0.0 :    10 : False : False : NonNegativeReals
     ('W1', 9) :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    ('W1', 10) :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    ('W1', 11) :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    ('W1', 12) :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    ('W1', 13) :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    ('W1', 14) :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    ('W1', 15) :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    ('W1', 16) :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    ('W1', 17) :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    ('W1', 18) :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    ('W1', 19) :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    ('W1', 20) :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    ('W1', 21) :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    ('W1', 22) :     0 :  0.6666666666666667 :    10 : False : False : NonNegativeReals
    ('W1', 23) :     0 :  0.6666666666666667 :    10 : False : False : NonNegativeReals
    ('W1', 24) :     0 :  0.6666666666666667 :    10 : False : False : NonNegativeReals
    ('W1', 25) :     0 :  0.6666666666666667 :    10 : False : False : NonNegativeReals
    ('W1', 26) :     0 :  0.6666666666666667 :    10 : False : False : NonNegativeReals
    ('W1', 27) :     0 :  0.6666666666666667 :    10 : False : False : NonNegativeReals
    ('W1', 28) :     0 :  0.6666666666666667 :    10 : False : False : NonNegativeReals

Vreactor : Reactive mixture volume for reaction I in reactor J [m^3]
    Size=6, Index=Vreactor_index
    Key               : Lower : Value              : Upper : Fixed : Stale : Domain
    ('R1', 'R_large') :  0.15 :                1.5 :   1.5 : False : False : NonNegativeReals
    ('R1', 'R_small') :   0.1 :                1.0 :     1 : False : False : NonNegativeReals
    ('R2', 'R_large') :  0.15 :                1.5 :   1.5 : False : False : NonNegativeReals
    ('R2', 'R_small') :   0.1 :                1.0 :     1 : False : False : NonNegativeReals
    ('R3', 'R_large') :  0.15 :                1.5 :   1.5 : False : False : NonNegativeReals
    ('R3', 'R_small') :   0.1 : 0.4999999999999991 :     1 : False : False : NonNegativeReals

varTime : Variable processing time for units that consider dynamics [h]
    Size=6, Index=varTime_index
    Key               : Lower : Value : Upper : Fixed : Stale : Domain
    ('R1', 'R_large') :     0 :   2.5 :   4.0 : False : False : NonNegativeReals
    ('R1', 'R_small') :     0 :   2.5 :   4.0 : False : False : NonNegativeReals
    ('R2', 'R_large') :     0 :   3.5 :   4.0 : False : False : NonNegativeReals
    ('R2', 'R_small') :     0 :   3.5 :   4.0 : False : False : NonNegativeReals
    ('R3', 'R_large') :     0 :   2.0 :   4.0 : False : False : NonNegativeReals
    ('R3', 'R_small') :     0 :   2.0 :   4.0 : False : False : NonNegativeReals

Cvar_(R1,R_large) : Component composition profile [kmol/m^3]
    Size=273, Index='Cvar_(R1,R_large)_index'
    Key             : Lower : Value                : Upper : Fixed : Stale : Domain
           (0, 'B') :  0.05 :                  1.0 :   1.0 : False : False : NonNegativeReals
           (0, 'C') :  0.05 :                  1.0 :   1.0 : False : False : NonNegativeReals
           (0, 'D') :   0.0 :                  0.0 :   1.9 : False : False : NonNegativeReals
    (0.005168, 'B') :  0.05 :   0.9925609737203304 :   1.0 : False : False : NonNegativeReals
    (0.005168, 'C') :  0.05 :   0.9925609737203303 :   1.0 : False : False : NonNegativeReals
    (0.005168, 'D') :   0.0 : 0.014878052559339659 :   1.9 : False : False : NonNegativeReals
    (0.021498, 'B') :  0.05 :   0.9655644774856094 :   1.0 : False : False : NonNegativeReals
    (0.021498, 'C') :  0.05 :   0.9655644774856091 :   1.0 : False : False : NonNegativeReals
    (0.021498, 'D') :   0.0 :  0.06887104502878026 :   1.9 : False : False : NonNegativeReals
    (0.033333, 'B') :  0.05 :   0.9406426665619568 :   1.0 : False : False : NonNegativeReals
    (0.033333, 'C') :  0.05 :   0.9406426665619568 :   1.0 : False : False : NonNegativeReals
    (0.033333, 'D') :   0.0 :  0.11871466687608236 :   1.9 : False : False : NonNegativeReals
    (0.038501, 'B') :  0.05 :   0.9279373065475512 :   1.0 : False : False : NonNegativeReals
    (0.038501, 'C') :  0.05 :   0.9279373065475512 :   1.0 : False : False : NonNegativeReals
    (0.038501, 'D') :   0.0 :  0.14412538690489385 :   1.9 : False : False : NonNegativeReals
    (0.054832, 'B') :  0.05 :   0.8802684570760909 :   1.0 : False : False : NonNegativeReals
    (0.054832, 'C') :  0.05 :   0.8802684570760908 :   1.0 : False : False : NonNegativeReals
    (0.054832, 'D') :   0.0 :  0.23946308584781284 :   1.9 : False : False : NonNegativeReals
    (0.066667, 'B') :  0.05 :   0.8393785617577146 :   1.0 : False : False : NonNegativeReals
    (0.066667, 'C') :  0.05 :   0.8393785617577145 :   1.0 : False : False : NonNegativeReals
    (0.066667, 'D') :   0.0 :  0.32124287648456235 :   1.9 : False : False : NonNegativeReals
    (0.071835, 'B') :  0.05 :   0.8201340097857113 :   1.0 : False : False : NonNegativeReals
