X : 1 if unit j processes task i starting at time t
    Size=1015, Index=X_index
    Key                      : Lower : Value : Upper : Fixed : Stale : Domain
           ('Mix', 'Mix', 0) :     0 :   0.0 :     1 : False : False : Binary
    Size=377, Index=S_index
    Key        : Lower : Value              : Upper : Fixed : Stale : Domain
     ('I1', 0) :     0 :                0.0 :     2 : False : False : NonNegativeReals
     ('I1', 1) :     0 :                0.0 :     2 : False : False : NonNegativeReals
     ('I1', 2) :     0 :                0.0 :     2 : False : False : NonNegativeReals
     ('I1', 3) :     0 :                0.0 :     2 : False : False : NonNegativeReals
     ('I1', 4) :     0 :                0.0 :     2 : False : False : NonNegativeReals
     ('I1', 5) :     0 :                0.0 :     2 : False : False : NonNegativeReals
     ('I1', 6) :     0 :                0.0 :     2 : False : False : NonNegativeReals
     ('I1', 7) :     0 :                0.0 :     2 : False : False : NonNegativeReals
     ('I1', 8) :     0 :                0.0 :     2 : False : False : NonNegativeReals
     ('I1', 9) :     0 :                0.0 :     2 : False : False : NonNegativeReals
    ('I1', 10) :     0 :                0.0 :     2 : False : False : NonNegativeReals
    ('I1', 11) :     0 :                0.0 :     2 : False : False : NonNegativeReals
    ('I1', 12) :     0 :                0.0 :     2 : False : False : NonNegativeReals
    ('I1', 13) :     0 :                0.0 :     2 : False : False : NonNegativeReals
    ('I1', 14) :     0 :                0.0 :     2 : False : False : NonNegativeReals
    ('I1', 15) :     0 :                0.0 :     2 : False : False : NonNegativeReals
    ('I1', 16) :     0 :                0.0 :     2 : False : False : NonNegativeReals
    ('I1', 17) :     0 :                0.0 :     2 : False : False : NonNegativeReals
    ('I1', 18) :     0 :                0.0 :     2 : False : False : NonNegativeReals
    ('I1', 19) :     0 :                0.0 :     2 : False : False : NonNegativeReals
    ('I1', 20) :     0 :                0.0 :     2 : False : False : NonNegativeReals
    ('I1', 21) :     0 :                0.0 :     2 : False : False : NonNegativeReals
    ('I1', 22) :     0 :                0.0 :     2 : False : False : NonNegativeReals
    ('I1', 23) :     0 :                0.0 :     2 : False : False : NonNegativeReals
    ('I1', 24) :     0 :                0.0 :     2 : False : False : NonNegativeReals
    ('I1', 25) :     0 :                0.0 :     2 : False : False : NonNegativeReals
    ('I1', 26) :     0 :                0.0 :     2 : False : False : NonNegativeReals
    ('I1', 27) :     0 :                0.0 :     2 : False : False : NonNegativeReals
    ('I1', 28) :     0 :                0.0 :     2 : False : False : NonNegativeReals
     ('I2', 0) :     0 :                0.0 :     2 : False : False : NonNegativeReals
     ('I2', 1) :     0 :                0.0 :     2 : False : False : NonNegativeReals
     ('I2', 2) :     0 :                0.0 :     2 : False : False : NonNegativeReals
     ('I2', 3) :     0 :                0.0 :     2 : False : False : NonNegativeReals
     ('I2', 4) :     0 :                0.0 :     2 : False : False : NonNegativeReals
     ('I2', 5) :     0 :                0.0 :     2 : False : False : NonNegativeReals
     ('I2', 6) :     0 :                0.0 :     2 : False : False : NonNegativeReals
     ('I2', 7) :     0 :                0.0 :     2 : False : False : NonNegativeReals
     ('I2', 8) :     0 :                0.0 :     2 : False : False : NonNegativeReals
     ('I2', 9) :     0 :                0.0 :     2 : False : False : NonNegativeReals
    ('I2', 10) :     0 :                0.0 :     2 : False : False : NonNegativeReals
    ('I2', 11) :     0 :                0.0 :     2 : False : False : NonNegativeReals
    ('I2', 12) :     0 :                0.0 :     2 : False : False : NonNegativeReals
    ('I2', 13) :     0 :                0.0 :     2 : False : False : NonNegativeReals
    ('I2', 14) :     0 :                0.0 :     2 : False : False : NonNegativeReals
    ('I2', 15) :     0 :                0.0 :     2 : False : False : NonNegativeReals
    ('I2', 16) :     0 :                0.0 :     2 : False : False : NonNegativeReals
    ('I2', 17) :     0 :                0.0 :     2 : False : False : NonNegativeReals
    ('I2', 18) :     0 :                0.0 :     2 : False : False : NonNegativeReals
    ('I2', 19) :     0 :                0.0 :     2 : False : False : NonNegativeReals
    ('I2', 20) :     0 :                0.0 :     2 : False : False : NonNegativeReals
    ('I2', 21) :     0 :                0.0 :     2 : False : False : NonNegativeReals
    ('I2', 22) :     0 :                0.0 :     2 : False : False : NonNegativeReals
    ('I2', 23) :     0 :                0.0 :     2 : False : False : NonNegativeReals
    ('I2', 24) :     0 :                0.0 :     2 : False : False : NonNegativeReals
    ('I2', 25) :     0 :                0.0 :     2 : False : False : NonNegativeReals
    ('I2', 26) :     0 :                0.0 :     2 : False : False : NonNegativeReals
    ('I2', 27) :     0 :                0.0 :     2 : False : False : NonNegativeReals
    ('I2', 28) :     0 :                0.0 :     2 : False : False : NonNegativeReals
     ('I3', 0) :     0 :                0.0 :     2 : False : False : NonNegativeReals
     ('I3', 1) :     0 :                0.0 :     2 : False : False : NonNegativeReals
     ('I3', 2) :     0 :                0.0 :     2 : False : False : NonNegativeReals
     ('I3', 3) :     0 :                0.0 :     2 : False : False : NonNegativeReals
     ('I3', 4) :     0 :                0.0 :     2 : False : False : NonNegativeReals
     ('I3', 5) :     0 :                0.0 :     2 : False : False : NonNegativeReals
     ('I3', 6) :     0 :                0.0 :     2 : False : False : NonNegativeReals
     ('I3', 7) :     0 :                0.0 :     2 : False : False : NonNegativeReals
     ('I3', 8) :     0 :                0.0 :     2 : False : False : NonNegativeReals
     ('I3', 9) :     0 :                0.0 :     2 : False : False : NonNegativeReals
    ('I3', 10) :     0 :                0.0 :     2 : False : False : NonNegativeReals
    ('I3', 11) :     0 :                0.0 :     2 : False : False : NonNegativeReals
    ('I3', 12) :     0 :                0.0 :     2 : False : False : NonNegativeReals
    ('I3', 13) :     0 : 0.6666666666666667 :     2 : False : False : NonNegativeReals
    ('I3', 14) :     0 : 0.6666666666666667 :     2 : False : False : NonNegativeReals
    ('I3', 15) :     0 : 0.6666666666666667 :     2 : False : False : NonNegativeReals
    ('I3', 16) :     0 : 0.6666666666666667 :     2 : False : False : NonNegativeReals
    ('I3', 17) :     0 : 0.6666666666666667 :     2 : False : False : NonNegativeReals
    ('I3', 18) :     0 : 0.6666666666666667 :     2 : False : False : NonNegativeReals
    ('I3', 19) :     0 : 0.6666666666666667 :     2 : False : False : NonNegativeReals
    ('I3', 20) :     0 : 0.6666666666666667 :     2 : False : False : NonNegativeReals
    ('I3', 21) :     0 : 0.6666666666666667 :     2 : False : False : NonNegativeReals
    ('I3', 22) :     0 : 0.6666666666666667 :     2 : False : False : NonNegativeReals
    ('I3', 23) :     0 : 0.6666666666666667 :     2 : False : False : NonNegativeReals
    ('I3', 24) :     0 : 0.6666666666666667 :     2 : False : False : NonNegativeReals
    ('I3', 25) :     0 : 0.6666666666666667 :     2 : False : False : NonNegativeReals
    ('I3', 26) :     0 : 0.6666666666666667 :     2 : False : False : NonNegativeReals
    ('I3', 27) :     0 : 0.6666666666666667 :     2 : False : False : NonNegativeReals
    ('I3', 28) :     0 : 0.6666666666666667 :     2 : False : False : NonNegativeReals
     ('I4', 0) :     0 :                0.0 :     2 : False : False : NonNegativeReals
     ('I4', 1) :     0 :                0.0 :     2 : False : False : NonNegativeReals
     ('I4', 2) :     0 :                0.0 :     2 : False : False : NonNegativeReals
     ('I4', 3) :     0 :                0.0 :     2 : False : False : NonNegativeReals
     ('I4', 4) :     0 :                0.0 :     2 : False : False : NonNegativeReals
     ('I4', 5) :     0 :                0.0 :     2 : False : False : NonNegativeReals
     ('I4', 6) :     0 :                0.0 :     2 : False : False : NonNegativeReals
     ('I4', 7) :     0 :                0.0 :     2 : False : False : NonNegativeReals
     ('I4', 8) :     0 :                0.0 :     2 : False : False : NonNegativeReals
     ('I4', 9) :     0 :                0.0 :     2 : False : False : NonNegativeReals
    ('I4', 10) :     0 :                0.0 :     2 : False : False : NonNegativeReals
    ('I4', 11) :     0 :                0.0 :     2 : False : False : NonNegativeReals
    ('I4', 12) :     0 :                0.0 :     2 : False : False : NonNegativeReals
    ('I4', 13) :     0 :                0.0 :     2 : False : False : NonNegativeReals
    ('I4', 14) :     0 :                0.0 :     2 : False : False : NonNegativeReals
    ('I4', 15) :     0 :                0.0 :     2 : False : False : NonNegativeReals
    ('I4', 16) :     0 :                0.0 :     2 : False : False : NonNegativeReals
    ('I4', 17) :     0 :                0.0 :     2 : False : False : NonNegativeReals
    ('I4', 18) :     0 :                0.0 :     2 : False : False : NonNegativeReals
    ('I4', 19) :     0 :                0.0 :     2 : False : False : NonNegativeReals
    ('I4', 20) :     0 :                0.0 :     2 : False : False : NonNegativeReals
    ('I4', 21) :     0 :                0.0 :     2 : False : False : NonNegativeReals
    ('I4', 22) :     0 :                0.0 :     2 : False : False : NonNegativeReals
    ('I4', 23) :     0 :                0.0 :     2 : False : False : NonNegativeReals
    ('I4', 24) :     0 :                0.0 :     2 : False : False : NonNegativeReals
    ('I4', 25) :     0 :                0.0 :     2 : False : False : NonNegativeReals
    ('I4', 26) :     0 :                0.0 :     2 : False : False : NonNegativeReals
    ('I4', 27) :     0 :                0.0 :     2 : False : False : NonNegativeReals
    ('I4', 28) :     0 :                0.0 :     2 : False : False : NonNegativeReals
     ('I5', 0) :     0 :                0.0 :     5 : False : False : NonNegativeReals
     ('I5', 1) :     0 :                0.0 :     5 : False : False : NonNegativeReals
     ('I5', 2) :     0 :                0.0 :     5 : False : False : NonNegativeReals
     ('I5', 3) :     0 :                0.0 :     5 : False : False : NonNegativeReals
     ('I5', 4) :     0 :                0.0 :     5 : False : False : NonNegativeReals
     ('I5', 5) :     0 :                0.0 :     5 : False : False : NonNegativeReals
     ('I5', 6) :     0 :                0.0 :     5 : False : False : NonNegativeReals
     ('I5', 7) :     0 :                0.0 :     5 : False : False : NonNegativeReals
     ('I5', 8) :     0 :                0.0 :     5 : False : False : NonNegativeReals
     ('I5', 9) :     0 :                0.0 :     5 : False : False : NonNegativeReals
    ('I5', 10) :     0 :                0.0 :     5 : False : False : NonNegativeReals
    ('I5', 11) :     0 :                0.0 :     5 : False : False : NonNegativeReals
    ('I5', 12) :     0 :                0.0 :     5 : False : False : NonNegativeReals
    ('I5', 13) :     0 :                1.0 :     5 : False : False : NonNegativeReals
    ('I5', 14) :     0 :                1.0 :     5 : False : False : NonNegativeReals
    ('I5', 15) :     0 :                1.0 :     5 : False : False : NonNegativeReals
    ('I5', 16) :     0 :                1.0 :     5 : False : False : NonNegativeReals
    ('I5', 17) :     0 :                0.0 :     5 : False : False : NonNegativeReals
    ('I5', 18) :     0 :                0.0 :     5 : False : False : NonNegativeReals
    ('I5', 19) :     0 :                0.0 :     5 : False : False : NonNegativeReals
    ('I5', 20) :     0 :                0.0 :     5 : False : False : NonNegativeReals
    ('I5', 21) :     0 :                0.0 :     5 : False : False : NonNegativeReals
    ('I5', 22) :     0 :                0.0 :     5 : False : False : NonNegativeReals
    ('I5', 23) :     0 :                0.0 :     5 : False : False : NonNegativeReals
    ('I5', 24) :     0 :                0.0 :     5 : False : False : NonNegativeReals
