X : 1 if unit j processes task i starting at time t
    Size=1015, Index=X_index
    Key                      : Lower : Value : Upper : Fixed : Stale : Domain
           ('Mix', 'Mix', 0) :     0 :   0.0 :     1 : False : False : Binary
    (0.905168, 'A') :  None :  -0.07705507754521364 :  None : False : False :  Reals
    (0.905168, 'D') :  None :  -0.07705507754521364 :  None : False : False :  Reals
    (0.905168, 'E') :  None :   0.15411015509042728 :  None : False : False :  Reals
    (0.921498, 'A') :  None :  -0.06775210839922784 :  None : False : False :  Reals
    (0.921498, 'D') :  None :  -0.06775210839922784 :  None : False : False :  Reals
    (0.921498, 'E') :  None :   0.13550421679845567 :  None : False : False :  Reals
    (0.933333, 'A') :  None :  -0.06149010487470294 :  None : False : False :  Reals
    (0.933333, 'D') :  None :  -0.06149010487470294 :  None : False : False :  Reals
    (0.933333, 'E') :  None :   0.12298020974940588 :  None : False : False :  Reals
    (0.938501, 'A') :  None : -0.059105330662135004 :  None : False : False :  Reals
    (0.938501, 'D') :  None : -0.059105330662135004 :  None : False : False :  Reals
    (0.938501, 'E') :  None :   0.11821066132427001 :  None : False : False :  Reals
    (0.954832, 'A') :  None : -0.052598358244572596 :  None : False : False :  Reals
    (0.954832, 'D') :  None : -0.052598358244572596 :  None : False : False :  Reals
    (0.954832, 'E') :  None :   0.10519671648914519 :  None : False : False :  Reals
    (0.966667, 'A') :  None :  -0.04871646111680352 :  None : False : False :  Reals
    (0.966667, 'D') :  None :  -0.04871646111680352 :  None : False : False :  Reals
    (0.966667, 'E') :  None :   0.09743292223360704 :  None : False : False :  Reals
    (0.971835, 'A') :  None :  -0.04720777294785865 :  None : False : False :  Reals
    (0.971835, 'D') :  None :  -0.04720777294785865 :  None : False : False :  Reals
    (0.971835, 'E') :  None :    0.0944155458957173 :  None : False : False :  Reals
    (0.988165, 'A') :  None : -0.043056352787133115 :  None : False : False :  Reals
    (0.988165, 'D') :  None : -0.043056352787133115 :  None : False : False :  Reals
    (0.988165, 'E') :  None :   0.08611270557426623 :  None : False : False :  Reals
           (1, 'A') :  None : -0.040539536860781905 :  None : False : False :  Reals
           (1, 'D') :  None : -0.040539536860781905 :  None : False : False :  Reals
           (1, 'E') :  None :   0.08107907372156381 :  None : False : False :  Reals

dTRdtheta_(R2,R_small) : Derivative of reactor temperature
    Size=91, Index=N_R2_R_small
    Key      : Lower : Value                : Upper : Fixed : Stale : Domain
           0 :  None :                 None :  None : False :  True :  Reals
    0.005168 :  None :   182.75182923858938 :  None : False : False :  Reals
    0.021498 :  None :    390.1805039709852 :  None : False : False :  Reals
    0.033333 :  None :   382.73789682260394 :  None : False : False :  Reals
    0.038501 :  None :   376.69904377586136 :  None : False : False :  Reals
    0.054832 :  None :    346.3982934641972 :  None : False : False :  Reals
    0.066667 :  None :   320.79412251606175 :  None : False : False :  Reals
    0.071835 :  None :   308.56264974450005 :  None : False : False :  Reals
    0.088165 :  None :    282.6701883738424 :  None : False : False :  Reals
         0.1 :  None :    231.5976605909584 :  None : False : False :  Reals
    0.105168 :  None :   203.85661305949452 :  None : False : False :  Reals
    0.121498 :  None :    158.5148591612251 :  None : False : False :  Reals
    0.133333 :  None :   145.86584241250733 :  None : False : False :  Reals
    0.138501 :  None :    141.3809487774888 :  None : False : False :  Reals
    0.154832 :  None :   129.89365524074856 :  None : False : False :  Reals
    0.166667 :  None :   123.04019777394767 :  None : False : False :  Reals
    0.171835 :  None :   119.26062352169083 :  None : False : False :  Reals
    0.188165 :  None :   114.32531947105053 :  None : False : False :  Reals
         0.2 :  None :    92.87956443546524 :  None : False : False :  Reals
    0.205168 :  None :    79.81198891769873 :  None : False : False :  Reals
    0.221498 :  None :   59.079513151251376 :  None : False : False :  Reals
    0.233333 :  None :    54.23954269413717 :  None : False : False :  Reals
    0.238501 :  None :   52.776908211933915 :  None : False : False :  Reals
    0.254832 :  None :   49.574672183145594 :  None : False : False :  Reals
    0.266667 :  None :   47.978518267322116 :  None : False : False :  Reals
    0.271835 :  None :   46.439113165909475 :  None : False : False :  Reals
    0.288165 :  None :    47.78660636712448 :  None : False : False :  Reals
         0.3 :  None :   32.942528020434835 :  None : False : False :  Reals
    0.305168 :  None :    22.68821229119476 :  None : False : False :  Reals
    0.321498 :  None :   6.4225415988566965 :  None : False : False :  Reals
    0.333333 :  None :   2.9629683713485644 :  None : False : False :  Reals
    0.338501 :  None :   2.1044375400833815 :  None : False : False :  Reals
    0.354832 :  None :   0.7340062539387873 :  None : False : False :  Reals
    0.366667 :  None :  0.43424856486091756 :  None : False : False :  Reals
    0.371835 :  None :   0.3578859374201784 :  None : False : False :  Reals
    0.388165 :  None :   0.2293559370773437 :  None : False : False :  Reals
         0.4 :  None :  0.19487581563364273 :  None : False : False :  Reals
    0.405168 :  None :  0.18460146792767773 :  None : False : False :  Reals
    0.421498 :  None :  0.16241055883619993 :  None : False : False :  Reals
    0.433333 :  None :  0.15197861050592584 :  None : False : False :  Reals
    0.438501 :  None :   0.1480052363622235 :  None : False : False :  Reals
    0.454832 :  None :  0.13697342057821515 :  None : False : False :  Reals
    0.466667 :  None :  0.13002554174811745 :  None : False : False :  Reals
    0.471835 :  None :  0.12717850227909366 :  None : False : False :  Reals
    0.488165 :  None :  0.11881419506426028 :  None : False : False :  Reals
         0.5 :  None :  0.11327789001301229 :  None : False : False :  Reals
    0.505168 :  None :  0.11098160502024257 :  None : False : False :  Reals
    0.521498 :  None :   0.1041665277825814 :  None : False : False :  Reals
    0.533333 :  None :  0.09960992686576767 :  None : False : False :  Reals
    0.538501 :  None :  0.09771233984793071 :  None : False : False :  Reals
    0.554832 :  None :  0.09205617011866707 :  None : False : False :  Reals
    0.566667 :  None :  0.08825463175171208 :  None : False : False :  Reals
    0.571835 :  None :  0.08666707145039254 :  None : False : False :  Reals
    0.588165 :  None :  0.08191911248650285 :  None : False : False :  Reals
         0.6 :  None :  0.07871435604131254 :  None : False : False :  Reals
    0.605168 :  None :  0.07737267590800911 :  None : False : False :  Reals
    0.621498 :  None :  0.07334824739882606 :  None : False : False :  Reals
    0.633333 :  None :  0.07062159256493922 :  None : False : False :  Reals
    0.638501 :  None :  0.06947752359701553 :  None : False : False :  Reals
    0.654832 :  None :  0.06603677045495715 :  None : False : False :  Reals
    0.666667 :  None :  0.06369766244459177 :  None : False : False :  Reals
    0.671835 :  None :  0.05141912962881179 :  None : False : False :  Reals
    0.688165 :  None :  0.08790848684293451 :  None : False : False :  Reals
         0.7 :  None : -0.06859631518664132 :  None : False : False :  Reals
    0.705168 :  None : -0.18239223788168601 :  None : False : False :  Reals
    0.721498 :  None : -0.36391051217469794 :  None : False : False :  Reals
    0.733333 :  None :  -0.4035407793646152 :  None : False : False :  Reals
    0.738501 :  None : -0.41364015201543225 :  None : False : False :  Reals
    0.754832 :  None : -0.43068327514629345 :  None : False : False :  Reals
    0.766667 :  None :   -0.435325138412553 :  None : False : False :  Reals
    0.771835 :  None :  -1.1897641482491963 :  None : False : False :  Reals
    0.788165 :  None :    1.437727307273235 :  None : False : False :  Reals
         0.8 :  None :   -8.866880635592539 :  None : False : False :  Reals
    0.805168 :  None :  -16.337494313079333 :  None : False : False :  Reals
    0.821498 :  None :  -27.857166112633422 :  None : False : False :  Reals
    0.833333 :  None :  -30.036376514330673 :  None : False : False :  Reals
    0.838501 :  None :   -30.52912888854189 :  None : False : False :  Reals
    0.854832 :  None :  -31.138094231908326 :  None : False : False :  Reals
    0.866667 :  None :  -31.096323720037084 :  None : False : False :  Reals
    0.871835 :  None :  -44.205533946506876 :  None : False : False :  Reals
    0.888165 :  None :    2.388306878752701 :  None : False : False :  Reals
         0.9 :  None :  -182.07173352202145 :  None : False : False :  Reals
    0.905168 :  None :   -291.1273188832156 :  None : False : False :  Reals
    0.921498 :  None :  -378.13082144418877 :  None : False : False :  Reals
    0.933333 :  None :   -341.7052645336797 :  None : False : False :  Reals
    0.938501 :  None :  -328.81347285765514 :  None : False : False :  Reals
    0.954832 :  None :   -285.7132664124474 :  None : False : False :  Reals
    0.966667 :  None :  -255.81849566912365 :  None : False : False :  Reals
    0.971835 :  None :  -243.81907422620407 :  None : False : False :  Reals
    0.988165 :  None :  -209.32518873636036 :  None : False : False :  Reals
           1 :  None :    -187.360008798622 :  None : False : False :  Reals

dTJdtheta_(R2,R_small) : Derivative of jacket temperature
    Size=91, Index=N_R2_R_small
    Key      : Lower : Value                 : Upper : Fixed : Stale : Domain
           0 :  None :                  None :  None : False :  True :  Reals
    0.005168 :  None :     1587.764102511657 :  None : False : False :  Reals
    0.021498 :  None :    478.36596088485567 :  None : False : False :  Reals
    0.033333 :  None :     348.8513511119445 :  None : False : False :  Reals
    0.038501 :  None :    307.77850550774565 :  None : False : False :  Reals
    0.054832 :  None :    239.13601532109533 :  None : False : False :  Reals
    0.066667 :  None :    217.26154983563129 :  None : False : False :  Reals
    0.071835 :  None :    217.09587977717865 :  None : False : False :  Reals
    0.088165 :  None :     163.4939512208748 :  None : False : False :  Reals
         0.1 :  None :   -107.50075762867164 :  None : False : False :  Reals
    0.105168 :  None :    -25.13578224888488 :  None : False : False :  Reals
    0.121498 :  None :     87.16895659152942 :  None : False : False :  Reals
    0.133333 :  None :     98.91987773151186 :  None : False : False :  Reals
    0.138501 :  None :    100.90567367300264 :  None : False : False :  Reals
    0.154832 :  None :     99.71528692089123 :  None : False : False :  Reals
    0.166667 :  None :     95.49038820649457 :  None : False : False :  Reals
    0.171835 :  None :     97.55268441244698 :  None : False : False :  Reals
    0.188165 :  None :     77.09929809177811 :  None : False : False :  Reals
         0.2 :  None :     -65.9214513110278 :  None : False : False :  Reals
    0.205168 :  None :   -27.634036997567364 :  None : False : False :  Reals
    0.221498 :  None :    28.927782558757826 :  None : False : False :  Reals
    0.233333 :  None :      38.1104140448133 :  None : False : False :  Reals
    0.238501 :  None :     40.13128613562503 :  None : False : False :  Reals
    0.254832 :  None :     42.27721450446552 :  None : False : False :  Reals
    0.266667 :  None :     41.75832516224909 :  None : False : False :  Reals
    0.271835 :  None :      44.5304254412863 :  None : False : False :  Reals
    0.288165 :  None :    32.187958161059214 :  None : False : False :  Reals
         0.3 :  None :    -90.30264510151255 :  None : False : False :  Reals
    0.305168 :  None :    -61.85587977230216 :  None : False : False :  Reals
    0.321498 :  None :   -16.784510548421167 :  None : False : False :  Reals
    0.333333 :  None :    -7.247177311753603 :  None : False : False :  Reals
    0.338501 :  None :    -4.891879666251043 :  None : False : False :  Reals
    0.354832 :  None :   -1.1704133731909678 :  None : False : False :  Reals
    0.366667 :  None :   -0.3927572223497009 :  None : False : False :  Reals
    0.371835 :  None :  -0.20304881272795683 :  None : False : False :  Reals
    0.388165 :  None :   0.08888788647891488 :  None : False : False :  Reals
         0.4 :  None :   0.14235131307168558 :  None : False : False :  Reals
    0.405168 :  None :   0.15355703584418734 :  None : False : False :  Reals
    0.421498 :  None :   0.16452263813698664 :  None : False : False :  Reals
    0.433333 :  None :   0.16027822495834698 :  None : False : False :  Reals
    0.438501 :  None :   0.15763881675775337 :  None : False : False :  Reals
    0.454832 :  None :   0.14806970649624418 :  None : False : False :  Reals
    0.466667 :  None :   0.14081239543156698 :  None : False : False :  Reals
    0.471835 :  None :   0.13774247764376923 :  None : False : False :  Reals
    0.488165 :  None :    0.1285363332444831 :  None : False : False :  Reals
         0.5 :  None :   0.12235462330863811 :  None : False : False :  Reals
    0.505168 :  None :   0.11978740508993724 :  None : False : False :  Reals
    0.521498 :  None :   0.11216935183438181 :  None : False : False :  Reals
    0.533333 :  None :   0.10708385020006972 :  None : False : False :  Reals
    0.538501 :  None :   0.10496929289638501 :  None : False : False :  Reals
    0.554832 :  None :   0.09867875166310114 :  None : False : False :  Reals
    0.566667 :  None :   0.09446267069688474 :  None : False : False :  Reals
    0.571835 :  None :   0.09270486933473876 :  None : False : False :  Reals
    0.588165 :  None :   0.08745782876576413 :  None : False : False :  Reals
         0.6 :  None :   0.08392542915953527 :  None : False : False :  Reals
    0.605168 :  None :   0.08244875614718694 :  None : False : False :  Reals
    0.621498 :  None :   0.07802702032313391 :  None : False : False :  Reals
    0.633333 :  None :    0.0750381395300792 :  None : False : False :  Reals
    0.638501 :  None :    0.0737856899736471 :  None : False : False :  Reals
    0.654832 :  None :    0.0700247760705679 :  None : False : False :  Reals
    0.666667 :  None :   0.06747331994574779 :  None : False : False :  Reals
    0.671835 :  None :   0.09777659316478093 :  None : False : False :  Reals
    0.688165 :  None : -0.015040610756841488 :  None : False : False :  Reals
         0.7 :  None :   -1.4246455018369488 :  None : False : False :  Reals
    0.705168 :  None :    -1.111612198968487 :  None : False : False :  Reals
    0.721498 :  None :   -0.6168629768581013 :  None : False : False :  Reals
    0.733333 :  None :    -0.513352509660308 :  None : False : False :  Reals
    0.738501 :  None :  -0.48807684734583745 :  None : False : False :  Reals
    0.754832 :  None :   -0.4491478602249117 :  None : False : False :  Reals
    0.766667 :  None :   -0.4420167493835834 :  None : False : False :  Reals
    0.771835 :  None :    1.6530658965339171 :  None : False : False :  Reals
    0.788165 :  None :    -5.658723949462001 :  None : False : False :  Reals
         0.8 :  None :    -99.51821791265684 :  None : False : False :  Reals
    0.805168 :  None :    -77.69230067655417 :  None : False : False :  Reals
    0.821498 :  None :    -43.39499085606985 :  None : False : False :  Reals
    0.833333 :  None :    -36.23900759414073 :  None : False : False :  Reals
    0.838501 :  None :   -34.432046179450936 :  None : False : False :  Reals
    0.854832 :  None :    -31.44927016564725 :  None : False : False :  Reals
    0.866667 :  None :   -30.680571141719156 :  None : False : False :  Reals
    0.871835 :  None :     8.388508867213659 :  None : False : False :  Reals
    0.888165 :  None :   -127.02212974770009 :  None : False : False :  Reals
         0.9 :  None :   -1801.4791257025004 :  None : False : False :  Reals
    0.905168 :  None :   -1101.4551510170077 :  None : False : False :  Reals
    0.921498 :  None :    -274.6562578271423 :  None : False : False :  Reals
    0.933333 :  None :   -228.81345152500853 :  None : False : False :  Reals
    0.938501 :  None :   -200.97909344910022 :  None : False : False :  Reals
    0.954832 :  None :   -153.90384173702478 :  None : False : False :  Reals
    0.966667 :  None :   -137.28119188254777 :  None : False : False :  Reals
    0.971835 :  None :   -130.32239999065905 :  None : False : False :  Reals
    0.988165 :  None :   -111.31900623627189 :  None : False : False :  Reals
           1 :  None :    -99.62359108631426 :  None : False : False :  Reals

Integral_hot_R2_R_small : Integral of F_hot evaluated at every point [m^3]
    Size=91, Index=N_R2_R_small
    Key      : Lower : Value                : Upper : Fixed : Stale : Domain
           0 :     0 :                  0.0 :  20.0 : False : False : NonNegativeReals
    0.005168 :     0 : 0.053633647988516886 :  20.0 : False : False : NonNegativeReals
    0.021498 :     0 :  0.22309408206746978 :  20.0 : False : False : NonNegativeReals
    0.033333 :     0 :   0.3459096625699832 :  20.0 : False : False : NonNegativeReals
    0.038501 :     0 :  0.39954491958403004 :  20.0 : False : False : NonNegativeReals
    0.054832 :     0 :   0.5690104375268438 :  20.0 : False : False : NonNegativeReals
    0.066667 :     0 :   0.6918297025336166 :  20.0 : False : False : NonNegativeReals
    0.071835 :     0 :   0.7419583502795926 :  20.0 : False : False : NonNegativeReals
    0.088165 :     0 :   0.9210500957966473 :  20.0 : False : False : NonNegativeReals
         0.1 :     0 :   1.0213561716472217 :  20.0 : False : False : NonNegativeReals
    0.105168 :     0 :   1.0521277410856669 :  20.0 : False : False : NonNegativeReals
    0.121498 :     0 :   1.1493533393788502 :  20.0 : False : False : NonNegativeReals
    0.133333 :     0 :   1.2198170931098127 :  20.0 : False : False : NonNegativeReals
    0.138501 :     0 :   1.2505895857045726 :  20.0 : False : False : NonNegativeReals
    0.154832 :     0 :   1.3478181007948722 :  20.0 : False : False : NonNegativeReals
    0.166667 :     0 :   1.4182839684595852 :  20.0 : False : False : NonNegativeReals
    0.171835 :     0 :    1.446640657070482 :  20.0 : False : False : NonNegativeReals
    0.188165 :     0 :   1.5505020521472797 :  20.0 : False : False : NonNegativeReals
         0.2 :     0 :     1.60545717036894 :  20.0 : False : False : NonNegativeReals
    0.205168 :     0 :   1.6204771873542954 :  20.0 : False : False : NonNegativeReals
    0.221498 :     0 :   1.6679343097703665 :  20.0 : False : False : NonNegativeReals
    0.233333 :     0 :    1.702328615852415 :  20.0 : False : False : NonNegativeReals
    0.238501 :     0 :    1.717349083442786 :  20.0 : False : False : NonNegativeReals
    0.254832 :     0 :   1.7648076295867658 :  20.0 : False : False : NonNegativeReals
    0.266667 :     0 :   1.7992029675083148 :  20.0 : False : False : NonNegativeReals
    0.271835 :     0 :   1.8119202558480076 :  20.0 : False : False : NonNegativeReals
    0.288165 :     0 :   1.8657049945862214 :  20.0 : False : False : NonNegativeReals
         0.3 :     0 :   1.8853109190491808 :  20.0 : False : False : NonNegativeReals
    0.305168 :     0 :    1.885310919049181 :  20.0 : False : False : NonNegativeReals
    0.321498 :     0 :   1.8853109190491797 :  20.0 : False : False : NonNegativeReals
    0.333333 :     0 :    1.885310919049177 :  20.0 : False : False : NonNegativeReals
    0.338501 :     0 :   1.8853109190491772 :  20.0 : False : False : NonNegativeReals
    0.354832 :     0 :   1.8853109190491761 :  20.0 : False : False : NonNegativeReals
    0.366667 :     0 :   1.8853109190491733 :  20.0 : False : False : NonNegativeReals
    0.371835 :     0 :   1.8853109190491733 :  20.0 : False : False : NonNegativeReals
    0.388165 :     0 :   1.8853109190491717 :  20.0 : False : False : NonNegativeReals
         0.4 :     0 :    1.885310919049169 :  20.0 : False : False : NonNegativeReals
    0.405168 :     0 :   1.8853109190491693 :  20.0 : False : False : NonNegativeReals
    0.421498 :     0 :    1.885310919049168 :  20.0 : False : False : NonNegativeReals
    0.433333 :     0 :    1.885310919049165 :  20.0 : False : False : NonNegativeReals
    0.438501 :     0 :   1.8853109190491653 :  20.0 : False : False : NonNegativeReals
    0.454832 :     0 :   1.8853109190491637 :  20.0 : False : False : NonNegativeReals
    0.466667 :     0 :   1.8853109190491606 :  20.0 : False : False : NonNegativeReals
    0.471835 :     0 :   1.8853109190491608 :  20.0 : False : False : NonNegativeReals
    0.488165 :     0 :   1.8853109190491595 :  20.0 : False : False : NonNegativeReals
         0.5 :     0 :   1.8853109190491566 :  20.0 : False : False : NonNegativeReals
    0.505168 :     0 :    1.885310919049157 :  20.0 : False : False : NonNegativeReals
    0.521498 :     0 :   1.8853109190491555 :  20.0 : False : False : NonNegativeReals
    0.533333 :     0 :    1.885310919049153 :  20.0 : False : False : NonNegativeReals
    0.538501 :     0 :   1.8853109190491535 :  20.0 : False : False : NonNegativeReals
    0.554832 :     0 :   1.8853109190491522 :  20.0 : False : False : NonNegativeReals
    0.566667 :     0 :    1.885310919049149 :  20.0 : False : False : NonNegativeReals
    0.571835 :     0 :   1.8853109190491493 :  20.0 : False : False : NonNegativeReals
    0.588165 :     0 :   1.8853109190491477 :  20.0 : False : False : NonNegativeReals
         0.6 :     0 :    1.885310919049145 :  20.0 : False : False : NonNegativeReals
    0.605168 :     0 :   1.8853109190491453 :  20.0 : False : False : NonNegativeReals
    0.621498 :     0 :   1.8853109190491437 :  20.0 : False : False : NonNegativeReals
    0.633333 :     0 :   1.8853109190491404 :  20.0 : False : False : NonNegativeReals
    0.638501 :     0 :   1.8853109190491406 :  20.0 : False : False : NonNegativeReals
    0.654832 :     0 :    1.885310919049139 :  20.0 : False : False : NonNegativeReals
    0.666667 :     0 :   1.8853109190491362 :  20.0 : False : False : NonNegativeReals
    0.671835 :     0 :   1.8853109190491366 :  20.0 : False : False : NonNegativeReals
    0.688165 :     0 :   1.8853109190491353 :  20.0 : False : False : NonNegativeReals
         0.7 :     0 :   1.8853109190491324 :  20.0 : False : False : NonNegativeReals
    0.705168 :     0 :   1.8853109190491326 :  20.0 : False : False : NonNegativeReals
    0.721498 :     0 :   1.8853109190491313 :  20.0 : False : False : NonNegativeReals
    0.733333 :     0 :   1.8853109190491284 :  20.0 : False : False : NonNegativeReals
    0.738501 :     0 :   1.8853109190491288 :  20.0 : False : False : NonNegativeReals
    0.754832 :     0 :   1.8853109190491273 :  20.0 : False : False : NonNegativeReals
    0.766667 :     0 :    1.885310919049125 :  20.0 : False : False : NonNegativeReals
    0.771835 :     0 :   1.8853109190491253 :  20.0 : False : False : NonNegativeReals
    0.788165 :     0 :   1.8853109190491235 :  20.0 : False : False : NonNegativeReals
         0.8 :     0 :   1.8853109190491204 :  20.0 : False : False : NonNegativeReals
    0.805168 :     0 :   1.8853109190491206 :  20.0 : False : False : NonNegativeReals
    0.821498 :     0 :   1.8853109190491193 :  20.0 : False : False : NonNegativeReals
    0.833333 :     0 :   1.8853109190491166 :  20.0 : False : False : NonNegativeReals
    0.838501 :     0 :   1.8853109190491173 :  20.0 : False : False : NonNegativeReals
    0.854832 :     0 :   1.8853109190491155 :  20.0 : False : False : NonNegativeReals
    0.866667 :     0 :   1.8853109190491129 :  20.0 : False : False : NonNegativeReals
    0.871835 :     0 :    1.885310919049113 :  20.0 : False : False : NonNegativeReals
    0.888165 :     0 :   1.8853109190491115 :  20.0 : False : False : NonNegativeReals
         0.9 :     0 :   1.8853109190491086 :  20.0 : False : False : NonNegativeReals
    0.905168 :     0 :   1.8853109190491089 :  20.0 : False : False : NonNegativeReals
    0.921498 :     0 :   1.8853109190491073 :  20.0 : False : False : NonNegativeReals
    0.933333 :     0 :   1.8853109190491044 :  20.0 : False : False : NonNegativeReals
    0.938501 :     0 :   1.8853109190491046 :  20.0 : False : False : NonNegativeReals
    0.954832 :     0 :   1.8853109190491029 :  20.0 : False : False : NonNegativeReals
    0.966667 :     0 :   1.8853109190491002 :  20.0 : False : False : NonNegativeReals
    0.971835 :     0 :   1.8853109190491002 :  20.0 : False : False : NonNegativeReals
    0.988165 :     0 :   1.8853109190490984 :  20.0 : False : False : NonNegativeReals
           1 :     0 :   1.8853109190490955 :  20.0 : False : False : NonNegativeReals

Integral_cold_R2_R_small : Integral of F_cold evaluated at every point [m^3]
    Size=91, Index=N_R2_R_small
    Key      : Lower : Value                  : Upper : Fixed : Stale : Domain
           0 :     0 :                    0.0 :  20.0 : False : False : NonNegativeReals
    0.005168 :     0 :   7.91968086721032e-07 :  20.0 : False : False : NonNegativeReals
    0.021498 :     0 :    3.2942639548141e-06 :  20.0 : False : False : NonNegativeReals
    0.033333 :     0 :  5.107790051918914e-06 :  20.0 : False : False : NonNegativeReals
    0.038501 :     0 :   5.89978189792014e-06 :  20.0 : False : False : NonNegativeReals
    0.054832 :     0 :  8.402152835639943e-06 :  20.0 : False : False : NonNegativeReals
    0.066667 :     0 : 1.0215733339071727e-05 :  20.0 : False : False : NonNegativeReals
    0.071835 :     0 : 1.0886284279492501e-05 :  20.0 : False : False : NonNegativeReals
    0.088165 :     0 : 1.3722219596664635e-05 :  20.0 : False : False : NonNegativeReals
         0.1 :     0 : 1.4755991162999628e-05 :  20.0 : False : False : NonNegativeReals
    0.105168 :     0 :  1.475599116299963e-05 :  20.0 : False : False : NonNegativeReals
    0.121498 :     0 : 1.4755991162999621e-05 :  20.0 : False : False : NonNegativeReals
    0.133333 :     0 : 1.4755991162999603e-05 :  20.0 : False : False : NonNegativeReals
    0.138501 :     0 : 1.4755991162999605e-05 :  20.0 : False : False : NonNegativeReals
    0.154832 :     0 : 1.4755991162999593e-05 :  20.0 : False : False : NonNegativeReals
    0.166667 :     0 :  1.475599116299957e-05 :  20.0 : False : False : NonNegativeReals
    0.171835 :     0 :  1.475599116299957e-05 :  20.0 : False : False : NonNegativeReals
    0.188165 :     0 :  1.475599116299956e-05 :  20.0 : False : False : NonNegativeReals
         0.2 :     0 : 1.4755991162999538e-05 :  20.0 : False : False : NonNegativeReals
    0.205168 :     0 :  1.475599116299954e-05 :  20.0 : False : False : NonNegativeReals
    0.221498 :     0 :  1.475599116299953e-05 :  20.0 : False : False : NonNegativeReals
    0.233333 :     0 : 1.4755991162999508e-05 :  20.0 : False : False : NonNegativeReals
    0.238501 :     0 : 1.4755991162999508e-05 :  20.0 : False : False : NonNegativeReals
    0.254832 :     0 : 1.4755991162999496e-05 :  20.0 : False : False : NonNegativeReals
    0.266667 :     0 : 1.4755991162999472e-05 :  20.0 : False : False : NonNegativeReals
    0.271835 :     0 : 1.4755991162999474e-05 :  20.0 : False : False : NonNegativeReals
    0.288165 :     0 : 1.4755991162999466e-05 :  20.0 : False : False : NonNegativeReals
         0.3 :     0 : 1.4755991162999444e-05 :  20.0 : False : False : NonNegativeReals
    0.305168 :     0 : 1.4755991162999444e-05 :  20.0 : False : False : NonNegativeReals
    0.321498 :     0 : 1.4755991162999435e-05 :  20.0 : False : False : NonNegativeReals
    0.333333 :     0 : 1.4755991162999413e-05 :  20.0 : False : False : NonNegativeReals
    0.338501 :     0 : 1.4755991162999416e-05 :  20.0 : False : False : NonNegativeReals
    0.354832 :     0 :  1.475599116299941e-05 :  20.0 : False : False : NonNegativeReals
    0.366667 :     0 : 1.4755991162999388e-05 :  20.0 : False : False : NonNegativeReals
    0.371835 :     0 :  1.475599116299939e-05 :  20.0 : False : False : NonNegativeReals
    0.388165 :     0 :  1.475599116299938e-05 :  20.0 : False : False : NonNegativeReals
         0.4 :     0 : 1.4755991162999357e-05 :  20.0 : False : False : NonNegativeReals
    0.405168 :     0 : 1.4755991162999359e-05 :  20.0 : False : False : NonNegativeReals
    0.421498 :     0 : 1.4755991162999349e-05 :  20.0 : False : False : NonNegativeReals
    0.433333 :     0 : 1.4755991162999328e-05 :  20.0 : False : False : NonNegativeReals
    0.438501 :     0 : 1.4755991162999332e-05 :  20.0 : False : False : NonNegativeReals
    0.454832 :     0 : 1.4755991162999318e-05 :  20.0 : False : False : NonNegativeReals
    0.466667 :     0 : 1.4755991162999296e-05 :  20.0 : False : False : NonNegativeReals
    0.471835 :     0 : 1.4755991162999298e-05 :  20.0 : False : False : NonNegativeReals
    0.488165 :     0 :  1.475599116299929e-05 :  20.0 : False : False : NonNegativeReals
         0.5 :     0 : 1.4755991162999269e-05 :  20.0 : False : False : NonNegativeReals
    0.505168 :     0 :  1.475599116299927e-05 :  20.0 : False : False : NonNegativeReals
    0.521498 :     0 : 1.4755991162999257e-05 :  20.0 : False : False : NonNegativeReals
    0.533333 :     0 : 1.4755991162999235e-05 :  20.0 : False : False : NonNegativeReals
    0.538501 :     0 : 1.4755991162999237e-05 :  20.0 : False : False : NonNegativeReals
    0.554832 :     0 : 1.4755991162999225e-05 :  20.0 : False : False : NonNegativeReals
    0.566667 :     0 : 1.4755991162999205e-05 :  20.0 : False : False : NonNegativeReals
    0.571835 :     0 : 1.4755991162999206e-05 :  20.0 : False : False : NonNegativeReals
    0.588165 :     0 : 1.4755991162999196e-05 :  20.0 : False : False : NonNegativeReals
         0.6 :     0 : 1.4755991162999176e-05 :  20.0 : False : False : NonNegativeReals
    0.605168 :     0 : 1.4755991162999176e-05 :  20.0 : False : False : NonNegativeReals
    0.621498 :     0 : 1.4755991162999162e-05 :  20.0 : False : False : NonNegativeReals
    0.633333 :     0 : 1.4755991162999142e-05 :  20.0 : False : False : NonNegativeReals
    0.638501 :     0 : 1.4755991162999145e-05 :  20.0 : False : False : NonNegativeReals
    0.654832 :     0 : 1.4755991162999134e-05 :  20.0 : False : False : NonNegativeReals
    0.666667 :     0 : 1.4755991162999115e-05 :  20.0 : False : False : NonNegativeReals
    0.671835 :     0 : 2.3198225152470345e-05 :  20.0 : False : False : NonNegativeReals
    0.688165 :     0 :                    0.0 :  20.0 : False : False : NonNegativeReals
         0.7 :     0 :  5.421697349754818e-05 :  20.0 : False : False : NonNegativeReals
    0.705168 :     0 : 0.00010928316558016162 :  20.0 : False : False : NonNegativeReals
    0.721498 :     0 : 0.00028326985422368945 :  20.0 : False : False : NonNegativeReals
    0.733333 :     0 :  0.0004093658145084914 :  20.0 : False : False : NonNegativeReals
