X : 1 if unit j processes task i starting at time t
    Size=320, Index=X_index
    Key              : Lower : Value : Upper : Fixed : Stale : Domain
     ('T1', 'U1', 0) :     0 :     1 :     1 : False : False : Binary
    0.735917 :     0 : 0.030257186350634 :   100 : False : False : NonNegativeReals
    0.744082 :     0 : 0.030579563736904 :   100 : False : False : NonNegativeReals
        0.75 :     0 :  0.03081301835159 :   100 : False : False : NonNegativeReals
    0.752584 :     0 : 0.030914918951783 :   100 : False : False : NonNegativeReals
    0.760749 :     0 : 0.031236686922275 :   100 : False : False : NonNegativeReals
    0.766667 :     0 : 0.031469700363573 :   100 : False : False : NonNegativeReals
    0.769251 :     0 : 0.031571402334015 :   100 : False : False : NonNegativeReals
    0.777416 :     0 :  0.03189254327084 :   100 : False : False : NonNegativeReals
    0.783333 :     0 : 0.032125102800995 :   100 : False : False : NonNegativeReals
    0.785917 :     0 : 0.032226618879094 :   100 : False : False : NonNegativeReals
    0.794082 :     0 : 0.032547172982595 :   100 : False : False : NonNegativeReals
         0.8 :     0 : 0.032779307693127 :   100 : False : False : NonNegativeReals
    0.802584 :     0 : 0.032880632290043 :   100 : False : False : NonNegativeReals
    0.810749 :     0 : 0.033200581925558 :   100 : False : False : NonNegativeReals
    0.816667 :     0 : 0.033432279058162 :   100 : False : False : NonNegativeReals
    0.819251 :     0 : 0.033533406631101 :   100 : False : False : NonNegativeReals
    0.827416 :     0 : 0.033852734307375 :   100 : False : False : NonNegativeReals
    0.833333 :     0 : 0.034083981205408 :   100 : False : False : NonNegativeReals
    0.835917 :     0 : 0.034184924421983 :   100 : False : False : NonNegativeReals
    0.844082 :     0 :  0.03450367011453 :   100 : False : False : NonNegativeReals
        0.85 :     0 : 0.034734495703738 :   100 : False : False : NonNegativeReals
    0.852584 :     0 : 0.034835249005495 :   100 : False : False : NonNegativeReals
    0.860749 :     0 : 0.035153395173182 :   100 : False : False : NonNegativeReals
    0.866667 :     0 : 0.035383786760961 :   100 : False : False : NonNegativeReals
    0.869251 :     0 : 0.035484344633123 :   100 : False : False : NonNegativeReals
    0.877416 :     0 : 0.035801873872691 :   100 : False : False : NonNegativeReals
    0.883333 :     0 : 0.036031818866219 :   100 : False : False : NonNegativeReals
    0.885917 :     0 : 0.036132193901967 :   100 : False : False : NonNegativeReals
    0.894082 :     0 :  0.03644914595458 :   100 : False : False : NonNegativeReals
         0.9 :     0 : 0.036678673110435 :   100 : False : False : NonNegativeReals
    0.902584 :     0 : 0.036778859779924 :   100 : False : False : NonNegativeReals
    0.910749 :     0 : 0.037095217195038 :   100 : False : False : NonNegativeReals
    0.916667 :     0 :  0.03732431388645 :   100 : False : False : NonNegativeReals
    0.919251 :     0 : 0.037424306703515 :   100 : False : False : NonNegativeReals
    0.927416 :     0 : 0.037740052168134 :   100 : False : False : NonNegativeReals
    0.933333 :     0 :  0.03796870586745 :   100 : False : False : NonNegativeReals
    0.935917 :     0 : 0.038068517352033 :   100 : False : False : NonNegativeReals
    0.944082 :     0 : 0.038383690376217 :   100 : False : False : NonNegativeReals
        0.95 :     0 :  0.03861192967282 :   100 : False : False : NonNegativeReals
    0.952584 :     0 : 0.038711554323664 :   100 : False : False : NonNegativeReals
    0.960749 :     0 : 0.039026137546755 :   100 : False : False : NonNegativeReals
    0.966667 :     0 : 0.039253949878586 :   100 : False : False : NonNegativeReals
    0.969251 :     0 :  0.03935338223748 :   100 : False : False : NonNegativeReals
    0.977416 :     0 : 0.039667358434649 :   100 : False : False : NonNegativeReals
    0.983333 :     0 :  0.03989473133791 :   100 : False : False : NonNegativeReals
    0.985917 :     0 : 0.039993983851921 :   100 : False : False : NonNegativeReals
    0.994082 :     0 :   0.0403073923035 :   100 : False : False : NonNegativeReals
           1 :     0 : 0.040534354201547 :   100 : False : False : NonNegativeReals

TRvar_T2_U3_7 : Reactor temperatrue profile [K]
    Size=181, Index=N_T2_U3_7
    Key      : Lower  : Value              : Upper  : Fixed : Stale : Domain
           0 : 293.15 :             293.15 : 323.15 : False : False : NonNegativeReals
    0.002584 : 293.15 :  293.1781288344731 : 323.15 : False : False : NonNegativeReals
    0.010749 : 293.15 : 293.24088401473733 : 323.15 : False : False : NonNegativeReals
    0.016667 : 293.15 :  293.2688831844655 : 323.15 : False : False : NonNegativeReals
    0.019251 : 293.15 :  293.2782271702832 : 323.15 : False : False : NonNegativeReals
    0.027416 : 293.15 : 293.30030820464265 : 323.15 : False : False : NonNegativeReals
    0.033333 : 293.15 : 293.31133035684525 : 323.15 : False : False : NonNegativeReals
    0.035917 : 293.15 :  293.3153226389368 : 323.15 : False : False : NonNegativeReals
    0.044082 : 293.15 :  293.3258159750338 : 323.15 : False : False : NonNegativeReals
        0.05 : 293.15 : 293.33200178714924 : 323.15 : False : False : NonNegativeReals
    0.052584 : 293.15 :  293.3344691728418 : 323.15 : False : False : NonNegativeReals
    0.060749 : 293.15 :   293.341661248318 : 323.15 : False : False : NonNegativeReals
    0.066667 : 293.15 : 293.34646967911357 : 323.15 : False : False : NonNegativeReals
    0.069251 : 293.15 :  293.3485028439564 : 323.15 : False : False : NonNegativeReals
    0.077416 : 293.15 :   293.354755198045 : 323.15 : False : False : NonNegativeReals
    0.083333 : 293.15 :  293.3591718655341 : 323.15 : False : False : NonNegativeReals
    0.085917 : 293.15 :   293.361167734423 : 323.15 : False : False : NonNegativeReals
    0.094082 : 293.15 : 293.36697039866254 : 323.15 : False : False : NonNegativeReals
         0.1 : 293.15 : 293.37142750535367 : 323.15 : False : False : NonNegativeReals
    0.102584 : 293.15 :  293.3736400305901 : 323.15 : False : False : NonNegativeReals
    0.110749 : 293.15 :  293.3816118264535 : 323.15 : False : False : NonNegativeReals
    0.116667 : 293.15 : 293.38804512902567 : 323.15 : False : False : NonNegativeReals
    0.119251 : 293.15 : 293.39096221761775 : 323.15 : False : False : NonNegativeReals
    0.127416 : 293.15 :  293.4004561638023 : 323.15 : False : False : NonNegativeReals
    0.133333 : 293.15 :  293.4075213033469 : 323.15 : False : False : NonNegativeReals
    0.135917 : 293.15 :  293.4106369089749 : 323.15 : False : False : NonNegativeReals
    0.144082 : 293.15 : 293.42055723419764 : 323.15 : False : False : NonNegativeReals
        0.15 : 293.15 :  293.4277969105233 : 323.15 : False : False : NonNegativeReals
    0.152584 : 293.15 :  293.4309663589243 : 323.15 : False : False : NonNegativeReals
    0.160749 : 293.15 : 293.44099947862975 : 323.15 : False : False : NonNegativeReals
    0.166667 : 293.15 : 293.44828252248163 : 323.15 : False : False : NonNegativeReals
    0.169251 : 293.15 :  293.4514643865044 : 323.15 : False : False : NonNegativeReals
    0.177416 : 293.15 :  293.4615203807395 : 323.15 : False : False : NonNegativeReals
    0.183333 : 293.15 : 293.46880905600136 : 323.15 : False : False : NonNegativeReals
    0.185917 : 293.15 : 293.47189245762587 : 323.15 : False : False : NonNegativeReals
    0.194082 : 293.15 :  293.4821536041738 : 323.15 : False : False : NonNegativeReals
         0.2 : 293.15 :  293.4893118917627 : 323.15 : False : False : NonNegativeReals
    0.202584 : 293.15 :  293.4921289248123 : 323.15 : False : False : NonNegativeReals
    0.210749 : 293.15 :  293.4997560893261 : 323.15 : False : False : NonNegativeReals
    0.216667 : 293.15 : 293.50443038843684 : 323.15 : False : False : NonNegativeReals
    0.219251 : 293.15 : 293.50633045745275 : 323.15 : False : False : NonNegativeReals
    0.227416 : 293.15 :  293.5119684836725 : 323.15 : False : False : NonNegativeReals
    0.233333 : 293.15 : 293.51580916137794 : 323.15 : False : False : NonNegativeReals
    0.235917 : 293.15 : 293.51744571864907 : 323.15 : False : False : NonNegativeReals
    0.244082 : 293.15 :  293.5225102555227 : 323.15 : False : False : NonNegativeReals
        0.25 : 293.15 : 293.52610878204007 : 323.15 : False : False : NonNegativeReals
    0.252584 : 293.15 :  293.5276681217594 : 323.15 : False : False : NonNegativeReals
    0.260749 : 293.15 :  293.5325626471667 : 323.15 : False : False : NonNegativeReals
    0.266667 : 293.15 :  293.5360874824571 : 323.15 : False : False : NonNegativeReals
    0.269251 : 293.15 : 293.53762272150396 : 323.15 : False : False : NonNegativeReals
    0.277416 : 293.15 : 293.54246221288406 : 323.15 : False : False : NonNegativeReals
    0.283333 : 293.15 : 293.54596130134007 : 323.15 : False : False : NonNegativeReals
    0.285917 : 293.15 :  293.5476264884851 : 323.15 : False : False : NonNegativeReals
    0.294082 : 293.15 : 293.55215659671995 : 323.15 : False : False : NonNegativeReals
         0.3 : 293.15 :  293.5558200193594 : 323.15 : False : False : NonNegativeReals
    0.302584 : 293.15 : 293.55784842240877 : 323.15 : False : False : NonNegativeReals
    0.310749 : 293.15 :  293.5660238955077 : 323.15 : False : False : NonNegativeReals
    0.316667 : 293.15 : 293.57313039691223 : 323.15 : False : False : NonNegativeReals
    0.319251 : 293.15 :  293.5764280769844 : 323.15 : False : False : NonNegativeReals
    0.327416 : 293.15 :   293.587347940531 : 323.15 : False : False : NonNegativeReals
    0.333333 : 293.15 : 293.59559580992465 : 323.15 : False : False : NonNegativeReals
    0.335917 : 293.15 :  293.5992524921796 : 323.15 : False : False : NonNegativeReals
    0.344082 : 293.15 : 293.61094546465483 : 323.15 : False : False : NonNegativeReals
        0.35 : 293.15 : 293.61951181060016 : 323.15 : False : False : NonNegativeReals
    0.352584 : 293.15 : 293.62326744795206 : 323.15 : False : False : NonNegativeReals
    0.360749 : 293.15 : 293.63516998942845 : 323.15 : False : False : NonNegativeReals
    0.366667 : 293.15 : 293.64381920163567 : 323.15 : False : False : NonNegativeReals
    0.369251 : 293.15 :  293.6475994126791 : 323.15 : False : False : NonNegativeReals
    0.377416 : 293.15 :  293.6595501855064 : 323.15 : False : False : NonNegativeReals
    0.383333 : 293.15 :  293.6682146643534 : 323.15 : False : False : NonNegativeReals
    0.385917 : 293.15 :  293.6718541800424 : 323.15 : False : False : NonNegativeReals
    0.394082 : 293.15 : 293.68410910817386 : 323.15 : False : False : NonNegativeReals
         0.4 : 293.15 :  293.6925858276108 : 323.15 : False : False : NonNegativeReals
    0.402584 : 293.15 : 293.69583872276297 : 323.15 : False : False : NonNegativeReals
    0.410749 : 293.15 :  293.7042708642115 : 323.15 : False : False : NonNegativeReals
    0.416667 : 293.15 : 293.70914554506015 : 323.15 : False : False : NonNegativeReals
    0.419251 : 293.15 :  293.7110699412245 : 323.15 : False : False : NonNegativeReals
    0.427416 : 293.15 :   293.716621716675 : 323.15 : False : False : NonNegativeReals
    0.433333 : 293.15 :  293.7202907249022 : 323.15 : False : False : NonNegativeReals
    0.435917 : 293.15 :  293.7218343131027 : 323.15 : False : False : NonNegativeReals
    0.444082 : 293.15 : 293.72655867962135 : 323.15 : False : False : NonNegativeReals
        0.45 : 293.15 :  293.7298796348977 : 323.15 : False : False : NonNegativeReals
    0.452584 : 293.15 : 293.73131265462763 : 323.15 : False : False : NonNegativeReals
    0.460749 : 293.15 :  293.7357949360415 : 323.15 : False : False : NonNegativeReals
    0.466667 : 293.15 :  293.7390122604851 : 323.15 : False : False : NonNegativeReals
    0.469251 : 293.15 :  293.7404117915675 : 323.15 : False : False : NonNegativeReals
    0.477416 : 293.15 :   293.744818878464 : 323.15 : False : False : NonNegativeReals
    0.483333 : 293.15 :  293.7480022060573 : 323.15 : False : False : NonNegativeReals
    0.485917 : 293.15 :  293.7495115643138 : 323.15 : False : False : NonNegativeReals
    0.494082 : 293.15 :  293.7536400656254 : 323.15 : False : False : NonNegativeReals
         0.5 : 293.15 : 293.75696506006295 : 323.15 : False : False : NonNegativeReals
    0.502584 : 293.15 : 293.75879143926903 : 323.15 : False : False : NonNegativeReals
    0.510749 : 293.15 :  293.7661002884847 : 323.15 : False : False : NonNegativeReals
    0.516667 : 293.15 :  293.7724259975997 : 323.15 : False : False : NonNegativeReals
    0.519251 : 293.15 : 293.77535757988517 : 323.15 : False : False : NonNegativeReals
    0.527416 : 293.15 :  293.7850559645483 : 323.15 : False : False : NonNegativeReals
    0.533333 : 293.15 :  293.7923753690317 : 323.15 : False : False : NonNegativeReals
    0.535917 : 293.15 : 293.79561948780344 : 323.15 : False : False : NonNegativeReals
    0.544082 : 293.15 :  293.8059908406808 : 323.15 : False : False : NonNegativeReals
        0.55 : 293.15 :  293.8135873954752 : 323.15 : False : False : NonNegativeReals
    0.552584 : 293.15 : 293.81691760405533 : 323.15 : False : False : NonNegativeReals
    0.560749 : 293.15 :  293.8274712009389 : 323.15 : False : False : NonNegativeReals
    0.566667 : 293.15 :  293.8351397393959 : 323.15 : False : False : NonNegativeReals
    0.569251 : 293.15 : 293.83849126702466 : 323.15 : False : False : NonNegativeReals
    0.577416 : 293.15 :  293.8490866145066 : 323.15 : False : False : NonNegativeReals
    0.583333 : 293.15 :  293.8567682685323 : 323.15 : False : False : NonNegativeReals
    0.585917 : 293.15 : 293.86000892618847 : 323.15 : False : False : NonNegativeReals
    0.594082 : 293.15 :  293.8708446440687 : 323.15 : False : False : NonNegativeReals
         0.6 : 293.15 :  293.8783770473449 : 323.15 : False : False : NonNegativeReals
    0.602584 : 293.15 :  293.8813117859527 : 323.15 : False : False : NonNegativeReals
    0.610749 : 293.15 :  293.8891278124443 : 323.15 : False : False : NonNegativeReals
    0.616667 : 293.15 :   293.893816521655 : 323.15 : False : False : NonNegativeReals
    0.619251 : 293.15 :  293.8957027047648 : 323.15 : False : False : NonNegativeReals
    0.627416 : 293.15 : 293.90124482656495 : 323.15 : False : False : NonNegativeReals
    0.633333 : 293.15 :   293.904981230354 : 323.15 : False : False : NonNegativeReals
