                                                  Benders: 31                  
  10842  5167      -10.6810     2       -8.1600      -12.9428    28300   58.61%
                                                  Benders: 47                  
  11009  5207        cutoff             -8.1600      -12.9428    28444   58.61%
                                                  Benders: 18                  
  11101  5317       -8.3494     2       -8.1600      -12.9428    28750   58.61%
                                                  Benders: 51                  
  11319  5451       -9.1538     3       -8.1600      -12.9428    29300   58.61%
                                                  Benders: 46                  
  11496  5517       -8.5738     2       -8.1600      -12.9428    29589   58.61%
                                                  Benders: 48                  
  11731  5662       -8.8838     2       -8.1600      -12.9428    30095   58.61%
                                                  Benders: 35                  
  11873  5678       -8.8434     4       -8.1600      -12.9428    30120   58.61%
                                                  Benders: 33                  
  12094  6052       -8.4391     2       -8.1600      -12.9428    31343   58.61%
                                                  Benders: 19                  
Elapsed time = 284.97 sec. (100292.10 ticks, tree = 3.46 MB)
  12435  6406      -11.4959     2       -8.1600      -12.9428    32287   58.61%
                                                  Benders: 63                  
  12743  6631       -8.8341     2       -8.1600      -12.9428    32764   58.61%
                                                  Benders: 10                  
  13020  6576       -9.1538     7       -8.1600      -12.9428    32647   58.61%
                                                  Benders: 86                  
  13240  6680        cutoff             -8.1600      -12.9428    32839   58.61%
                                                  Benders: 25                  
  13412  7194      -10.9405     2       -8.1600      -12.9428    34160   58.61%
                              
