   3633    53       -9.0599    26       -8.8867      -14.8540   771876   67.15%
                                                    Covers: 1                  
   3808    21      -13.8711   119       -8.8867      -14.8540   795061   67.15%
                                                    Covers: 1                  
   3822    19      -11.0592    44       -8.8867      -14.8540   804535   67.15%
                                                    Covers: 1                  
   3880    29      -13.3285    93       -8.8867      -14.6817   819666   65.21%
   3921    66      -11.3380    50       -8.8867      -14.6817   836818   65.21%
   3962    64      -13.2140    98       -8.8867      -14.6817   836134   65.21%
   3988   121      -12.9915    73       -8.8867      -14.3581   862122   61.57%
Elapsed time = 124.00 sec. (81260.64 ticks, tree = 0.27 MB)
   4033   151      -11.1476    32       -8.8867      -14.0800   873006   58.44%
                                                  Flowcuts: 2                  
   4070   182      -11.1140    40       -8.8867      -13.8763   891245   56.15%
                                                   MIRcuts: 1                  
   4122   157      -13.4636    95       -8.8867      -13.8763   884502   56.15%
   4159   186       -9.4647    37       -8.8867      -13.8763   901086   56.15%
                                                    Covers: 1                  
   4203   208      -12.0808    59       -8.8867      -13.6470   919339   53.57%
   4265   238       -9.5243    26       -8.8867      -13.6470   930390   53.57%
   4364   293      -11.5673    39       -8.8867      -13.6470   950
